[data] fleurs-en-de: 전체 346, train 80 / dev 60 / test 100
[gateway] 경고: 'gpt-5-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
[profile] 경고: trailing_punctuation: LLM=['!', '"', "'", ')', ',', '.', ':', ';', '?', '—'] 측정=["'", ')', ',', '-', '.', '/', ':', ';', '’', '”'] — 측정값 채택
[profile] English / 어순 SVO | Subjects precede verbs and objects follow verbs in examples such as 'Travellers are strongly advised' and 'They made them stand out'. / 띄어쓰기 True(측정) / 타깃 띄어쓰기 True
[translator] google:de:ctx=True
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:23: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+Internet+combines+elements%0Aof+both+mass+and+interpersonal+communication. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=All+things+considered%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=But%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=All+things+considered%2C%0Awe+should+not+be+surprised "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=In+its+early+days%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=In+its+early+days%2C%0Athe+show+was+featured+solely+at+the+long-running+internet+radio+site "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=In+its+early+days%2C%0Athe+show+was+featured+solely+at+the+long-running+internet+radio+site%0ATogiNet+Radio%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=In+its+early+days%2C%0Athe+show+was+featured+solely+at+the+long-running+internet+radio+site%0ATogiNet+Radio%2C%0Aa+site+focused+on+talk+radio. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=First%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=First%2C%0Amost+riders+wear+riding+boots+with+a+heel+and+a+smooth%2C+quite+narrow%2C+sole. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=All+things+considered%2C%0Awe+should+not+be+surprised%0Aif+our+own+ancestors+solved+their+%22protein+problem%22 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=If+you+want+to+be+close+to+the+action "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Most+interpretations%0Aof+technological+determinism+share+two+general+ideas%3A%0Athat+the+development+of+technology "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=But%2C%0Aafter+losing+the+captain%27s+wicket "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=But%2C%0Aafter+losing+the+captain%27s+wicket%0AIndia+only+made+36+runs+loosing+7+wickets+to+end+the+innings. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=All+things+considered%2C%0Awe+should+not+be+surprised%0Aif+our+own+ancestors+solved+their+%22protein+problem%22%0Ain+somewhat+the+same+way+that+chimps+on+the+savanna "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=All+things+considered%2C%0Awe+should+not+be+surprised%0Aif+our+own+ancestors+solved+their+%22protein+problem%22%0Ain+somewhat+the+same+way+that+chimps+on+the+savanna%0Ado+today. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+Plitvice+Lakes+national+park "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+Plitvice+Lakes+national+park%0Ais+heavily+forested%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=To+get+the+best+views+of+Hong+Kong%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=If+you+want+to+be+close+to+the+action%0Ayou%27re+going+to+have+to+get "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=To+get+the+best+views+of+Hong+Kong%2C%0Aleave+the+island "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=If+you+want+to+be+close+to+the+action%0Ayou%27re+going+to+have+to+get%0Ain "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=To+get+the+best+views+of+Hong+Kong%2C%0Aleave+the+island%0Aand+head+for+the+Kowloon+waterfront+opposite. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Sharing+a+field+trip+virtually "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Most+interpretations%0Aof+technological+determinism+share+two+general+ideas%3A%0Athat+the+development+of+technology%0Aitself+follows+a+path "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Sharing+a+field+trip+virtually%0Ais "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Most+interpretations%0Aof+technological+determinism+share+two+general+ideas%3A%0Athat+the+development+of+technology%0Aitself+follows+a+path%0Alargely+beyond+cultural+or+political+influence%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Most+interpretations%0Aof+technological+determinism+share+two+general+ideas%3A%0Athat+the+development+of+technology%0Aitself+follows+a+path%0Alargely+beyond+cultural+or+political+influence%2C%0Aand+that+technology+in+turn+has+%22effects%22+on+societies+that+are+inherent%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Most+interpretations%0Aof+technological+determinism+share+two+general+ideas%3A%0Athat+the+development+of+technology%0Aitself+follows+a+path%0Alargely+beyond+cultural+or+political+influence%2C%0Aand+that+technology+in+turn+has+%22effects%22+on+societies+that+are+inherent%2C%0Arather+than+socially+conditioned. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Mrs.+Kirchner "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+Plitvice+Lakes+national+park%0Ais+heavily+forested%2C%0Amainly+with+beech%2C+spruce%2C+and+fir+trees%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=If+you+want+to+be+close+to+the+action%0Ayou%27re+going+to+have+to+get%0Ain%0Aearly+to+get+a+camping+site+close+to+the+music. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Elements+like+calcium+and+potassium+are+considered+metals. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+Plitvice+Lakes+national+park%0Ais+heavily+forested%2C%0Amainly+with+beech%2C+spruce%2C+and+fir+trees%2C%0Aand+features+a+mixture+of+Alpine+and+Mediterranean+vegetation. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Elements+like+calcium+and+potassium+are+considered+metals.%0AOf+course%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Elements+like+calcium+and+potassium+are+considered+metals.%0AOf+course%2C%0Athere+are+also+metals+like+silver+and+gold. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Mrs.+Kirchner%0Aannounced+her+intention "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Sharing+a+field+trip+virtually%0Ais%0Aalso+a+great+way "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Sharing+a+field+trip+virtually%0Ais%0Aalso+a+great+way%0Ato+reflect+a+on+a+trip+and+share+experiences+with+future+classes. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Mrs.+Kirchner%0Aannounced+her+intention%0Ato+run+for+president+at+the+Argentine+Theatre%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Mrs.+Kirchner%0Aannounced+her+intention%0Ato+run+for+president+at+the+Argentine+Theatre%2C%0Athe+same+location+she+used+to+start+her+2005+campaign "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Mrs.+Kirchner%0Aannounced+her+intention%0Ato+run+for+president+at+the+Argentine+Theatre%2C%0Athe+same+location+she+used+to+start+her+2005+campaign%0Afor+the+Senate "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Mrs.+Kirchner%0Aannounced+her+intention%0Ato+run+for+president+at+the+Argentine+Theatre%2C%0Athe+same+location+she+used+to+start+her+2005+campaign%0Afor+the+Senate%0Aas+member+of+the+Buenos+Aires+province+delegation. "HTTP/1.1 200 OK"
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+pH+level+is+indicated+by+the+amount+of+Hydrogen+%28the+H+in+pH%29%0Aions+in+the+tested+chemical. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+has+been+unable+to+take+the+drugs+needed+to+overcome+his+pain%0Aas+they+are+banned+from+the+Games. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Since+the+foundation+of+Asunci%C3%B3n+in+1537%2C%0AParaguay+has+managed+to+keep+a+lot+of+its+indigenous+character+and+identity. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=During+this+period+of+European+history%2C+the+Catholic+Church%2C+which+had+become+rich+and+powerful%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=During+the+struggle+for+independence+organised+by+the+Mau+movement%2C%0Aa+peaceful+gathering+in+the+town+resulted+in+the+killing+of+the+paramount+chief+Tupua+Tamasese+Lealofi+III. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Saint+Petersburg+cruises+include+time+in+town.%0ACruise+passengers+are+exempted+from+visa+requirements+%28check+the+terms%29. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=During+this+period+of+European+history%2C+the+Catholic+Church%2C+which+had+become+rich+and+powerful%2C%0Acame+under+scrutiny. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Travellers+bound+for+countries+with+heavy+taxation+can+sometimes+save+a+considerable+amount+of+money%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Europe+is+a+continent+that+is+relatively+small+but+with+many+independent+countries.%0AUnder+normal+circumstances%2C%0Atravelling+through+multiple+countries+would+mean+having+to+go+through+visa+applications+and+passport+control+multiple+times. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Many+German+baked+goods+also+feature+almonds%2C+hazelnuts%2C+and+other+tree+nuts. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Travellers+bound+for+countries+with+heavy+taxation+can+sometimes+save+a+considerable+amount+of+money%2C%0Aespecially+on+products+such+as+alcoholic+beverages+and+tobacco. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Many+German+baked+goods+also+feature+almonds%2C+hazelnuts%2C+and+other+tree+nuts.%0APopular+cakes+often+pair+particularly+well+with+a+cup+of+strong+coffee. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+tenth+named+storm+of+the+Atlantic+Hurricane+season%2C+Subtropical+Storm+Jerry%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=It+was+ruled+by+the+%22Vichy%22+French.%0AThese+were+French+people+who+had+made+peace+with+the+Germans+in+1940+and+worked+with+the+invaders+instead+of+fighting+them. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+tenth+named+storm+of+the+Atlantic+Hurricane+season%2C+Subtropical+Storm+Jerry%2C%0Aformed+in+the+Atlantic+Ocean+today. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+Moroccan+sultan+rebuilt+the+city+as+Daru+l-Badya "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+Moroccan+sultan+rebuilt+the+city+as+Daru+l-Badya%0Aand+it+was+given+the+name+Casablanca+by+Spanish+traders+who+established+trading+bases+there. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Unfortunately%2C%0Astudying+traffic+flow+is+difficult+because+driver+behavior+cannot+be+predicted+with+one-hundred+percent+certainty. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Most+of+the+buildings+on+the+edges+of+the+complex%0Ahave+been+rebuilt+in+order+to+give+tourists+a+better+idea+of+how+they+originally+appeared. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Cancellation+policies+vary%2C+but+as+of+late+March+most+coronavirus-based+cancellation+policies+don%27t+extend+to+July+2020%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=There+are+still+many+men+and+women+alive+who+survived+their+time+here%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Plants+make+oxygen+which+humans+breathe%2C%0Aand+they+take+in+carbon-dioxide+which+humans+exhale+%28that+is%2C+breathe+out%29. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Cancellation+policies+vary%2C+but+as+of+late+March+most+coronavirus-based+cancellation+policies+don%27t+extend+to+July+2020%2C%0Awhen+the+Olympics+had+been+scheduled. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=However%2C%0Athe+percentage+of+XDR-TB+in+the+entire+group+of+people+with+tuberculosis+still+seems+to+be+low%3B "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=There+are+still+many+men+and+women+alive+who+survived+their+time+here%2C%0Aand+many+more+who+had+loved+ones+who+were+murdered+or+worked+to+death+there%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Everything+in+the+Universe+is+made+of+matter.%0AAll+matter+is+made+of+tiny+particles+called+atoms. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=When+all+available+resources+are+effectively+used+across+the+functional+departments+of+an+organization%2C%0Acreativity+and+ingenuity+can+transpire. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=However%2C%0Athe+percentage+of+XDR-TB+in+the+entire+group+of+people+with+tuberculosis+still+seems+to+be+low%3B%0A6%2C000+of+the+total+330%2C000+people+infected+at+any+particular+moment+in+South+Africa. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=There+are+still+many+men+and+women+alive+who+survived+their+time+here%2C%0Aand+many+more+who+had+loved+ones+who+were+murdered+or+worked+to+death+there%2C%0AJews+and+non-Jews+alike. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+most+readily+accessible+plant+resources+would+have+been+the+proteins+accessible+in+leaves+and+legumes%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Also+after+the+Revolution+occupations+were+open+to+all+male+applicants "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Most+interpretations+of+technological+determinism+share+two+general+ideas%3A "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+strategy+proved+effective%2C+cutting+off+vital+military+and+civilian+supplies%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Also+after+the+Revolution+occupations+were+open+to+all+male+applicants%0Aallowing+the+most+ambitious+and+successful+to+succeed. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Most+interpretations+of+technological+determinism+share+two+general+ideas%3A%0Athat+the+development+of+technology+itself+follows+a+path+largely+beyond+cultural+or+political+influence%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+strategy+proved+effective%2C+cutting+off+vital+military+and+civilian+supplies%2C%0Aalthough+this+blockade+violated+generally+accepted+international+law+codified+by+several+international+agreements+of+the+past+two+centuries. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+most+readily+accessible+plant+resources+would+have+been+the+proteins+accessible+in+leaves+and+legumes%2C%0Abut+these+are+hard+for+primates+like+us+to+digest+unless+they+are+cooked. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Finland+is+a+great+boating+destination.%0AThe+%22Land+of+a+thousand+lakes%22+has+thousands+of+islands+too%2C+in+the+lakes+and+in+the+coastal+archipelagos. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Most+interpretations+of+technological+determinism+share+two+general+ideas%3A%0Athat+the+development+of+technology+itself+follows+a+path+largely+beyond+cultural+or+political+influence%2C%0Aand+that+technology+in+turn+has+%22effects%22+on+societies+that+are+inherent%2C+rather+than+socially+conditioned. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+Great+Pyramid+at+Giza+is+the+only+one+of+the+seven+wonders "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+photographers+later+took+the+place+of+an+aged+lady+as+she+needed+the+lavatory. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=All+things+considered%2C%0Awe+should+not+be+surprised+if+our+own+ancestors+solved+their+%22protein+problem%22+in+somewhat+the+same+way+that+chimps+on+the+savanna+do+today. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=But%2C+after+losing+the+captain%27s+wicket "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+Great+Pyramid+at+Giza+is+the+only+one+of+the+seven+wonders%0Athat+is+still+standing+today. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+photographers+later+took+the+place+of+an+aged+lady+as+she+needed+the+lavatory.%0AMendoza+was+gunned+down. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=But%2C+after+losing+the+captain%27s+wicket%0AIndia+only+made+36+runs+loosing+7+wickets+to+end+the+innings. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=In+its+early+days%2C+the+show+was+featured+solely+at+the+long-running+internet+radio+site+TogiNet+Radio%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=If+you+want+to+be+close+to+the+action%0Ayou%27re+going+to+have+to+get+in+early+to+get+a+camping+site+close+to+the+music. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+Plitvice+Lakes+national+park+is+heavily+forested%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=In+its+early+days%2C+the+show+was+featured+solely+at+the+long-running+internet+radio+site+TogiNet+Radio%2C%0Aa+site+focused+on+talk+radio. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Mrs.+Kirchner+announced+her+intention+to+run+for+president+at+the+Argentine+Theatre%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=To+get+the+best+views+of+Hong+Kong%2C%0Aleave+the+island+and+head+for+the+Kowloon+waterfront+opposite. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Sharing+a+field+trip+virtually+is+also+a+great+way "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+Plitvice+Lakes+national+park+is+heavily+forested%2C%0Amainly+with+beech%2C+spruce%2C+and+fir+trees%2C+and+features+a+mixture+of+Alpine+and+Mediterranean+vegetation. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Sharing+a+field+trip+virtually+is+also+a+great+way%0Ato+reflect+a+on+a+trip+and+share+experiences+with+future+classes. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Elements+like+calcium+and+potassium+are+considered+metals.%0AOf+course%2C+there+are+also+metals+like+silver+and+gold. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Mrs.+Kirchner+announced+her+intention+to+run+for+president+at+the+Argentine+Theatre%2C%0Athe+same+location+she+used+to+start+her+2005+campaign+for+the+Senate "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Mrs.+Kirchner+announced+her+intention+to+run+for+president+at+the+Argentine+Theatre%2C%0Athe+same+location+she+used+to+start+her+2005+campaign+for+the+Senate%0Aas+member+of+the+Buenos+Aires+province+delegation. "HTTP/1.1 200 OK"
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
