[data] fleurs-ja-en: 전체 240, train 10 / dev 20 / test 20
[gateway] 경고: 'gpt-5-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
[profile] 경고: trailing_punctuation: LLM=['、', '。', '》', '」', '』', '】', '）', '］'] 측정=['、', '。', '」', '・'] — 측정값 채택
[profile] Japanese / 어순 SOV — verbs and auxiliaries regularly appear at the end of clauses (e.g., 文末に述べました、できません、語った). / 띄어쓰기 False(측정) / 타깃 띄어쓰기 True
[translator] google:en:ctx=True (대표 타깃 English)
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%83%AA%E3%83%81%E3%83%A3%E3%83%BC%E3%83%89%E3%83%BB%E3%83%96%E3%83%A9%E3%83%B3%E3%82%BD%E3%83%B3%E5%8D%BF%E3%81%AE%E3%83%B4%E3%82%A1%E3%83%BC%E3%82%B8%E3%83%B3%E3%82%B0%E3%83%AB%E3%83%BC%E3%83%97%E3%81%AF%E3%80%81 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%B0%B7%E6%B2%B3%E3%81%AF%E5%AE%89%E5%AE%9A%E3%81%97%E3%81%9F%E7%8A%B6%E6%85%8B%E3%81%A7%E3%81%AF%E3%81%AA%E3%81%8F%E3%80%81 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%83%AA%E3%83%81%E3%83%A3%E3%83%BC%E3%83%89%E3%83%BB%E3%83%96%E3%83%A9%E3%83%B3%E3%82%BD%E3%83%B3%E5%8D%BF%E3%81%AE%E3%83%B4%E3%82%A1%E3%83%BC%E3%82%B8%E3%83%B3%E3%82%B0%E3%83%AB%E3%83%BC%E3%83%97%E3%81%AF%E3%80%81%0A%E9%8A%80%E8%A1%8C%E5%9B%BD%E6%9C%89%E5%8C%96%E3%81%AB%E5%85%88%E7%AB%8B%E3%81%A1%E3%80%81 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%81%93%E3%81%AE%E5%BB%BA%E7%89%A9%E3%81%AB%E3%81%AF%E3%80%81%E3%83%8F%E3%83%83%E3%82%B8%E5%B7%A1%E7%A4%BC%E3%81%AE%E5%89%8D%E5%A4%9C%E3%81%AB%E8%81%96%E5%9C%B0%E3%82%92%E8%A8%AA%E3%82%8C%E3%81%9F%E5%A4%A7%E5%8B%A2%E3%81%AE%E5%B7%A1%E7%A4%BC%E8%80%85 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%83%AA%E3%83%81%E3%83%A3%E3%83%BC%E3%83%89%E3%83%BB%E3%83%96%E3%83%A9%E3%83%B3%E3%82%BD%E3%83%B3%E5%8D%BF%E3%81%AE%E3%83%B4%E3%82%A1%E3%83%BC%E3%82%B8%E3%83%B3%E3%82%B0%E3%83%AB%E3%83%BC%E3%83%97%E3%81%AF%E3%80%81%0A%E9%8A%80%E8%A1%8C%E5%9B%BD%E6%9C%89%E5%8C%96%E3%81%AB%E5%85%88%E7%AB%8B%E3%81%A1%E3%80%81%0A%E9%8A%80%E8%A1%8C%E3%81%B8%E3%81%AE%E5%85%A5%E6%9C%AD%E3%82%92%E6%8B%92%E5%90%A6%E3%81%95%E3%82%8C%E3%81%BE%E3%81%97%E3%81%9F%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%B0%B7%E6%B2%B3%E3%81%AF%E5%AE%89%E5%AE%9A%E3%81%97%E3%81%9F%E7%8A%B6%E6%85%8B%E3%81%A7%E3%81%AF%E3%81%AA%E3%81%8F%E3%80%81%0A%E5%B1%B1%E3%82%92%E6%B5%81%E3%82%8C%E8%90%BD%E3%81%A1%E3%81%A6%E3%81%84%E3%81%8D%E3%81%BE%E3%81%99%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%81%93%E3%81%AE%E5%BB%BA%E7%89%A9%E3%81%AB%E3%81%AF%E3%80%81%E3%83%8F%E3%83%83%E3%82%B8%E5%B7%A1%E7%A4%BC%E3%81%AE%E5%89%8D%E5%A4%9C%E3%81%AB%E8%81%96%E5%9C%B0%E3%82%92%E8%A8%AA%E3%82%8C%E3%81%9F%E5%A4%A7%E5%8B%A2%E3%81%AE%E5%B7%A1%E7%A4%BC%E8%80%85%0A%E3%81%8C%E5%8F%8E%E5%AE%B9%E3%81%95%E3%82%8C%E3%81%A6%E3%81%84%E3%81%BE%E3%81%97%E3%81%9F%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%B0%B7%E6%B2%B3%E3%81%AF%E5%AE%89%E5%AE%9A%E3%81%97%E3%81%9F%E7%8A%B6%E6%85%8B%E3%81%A7%E3%81%AF%E3%81%AA%E3%81%8F%E3%80%81%0A%E5%B1%B1%E3%82%92%E6%B5%81%E3%82%8C%E8%90%BD%E3%81%A1%E3%81%A6%E3%81%84%E3%81%8D%E3%81%BE%E3%81%99%E3%80%82%0A%E3%81%9D%E3%81%AE%E3%81%9F%E3%82%81%E3%80%81%E3%81%B2%E3%81%B3%E5%89%B2%E3%82%8C%E3%82%84%E3%82%AF%E3%83%AC%E3%83%90%E3%82%B9%E3%81%8C%E7%99%BA%E7%94%9F%E3%81%97%E3%80%81 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%B0%B7%E6%B2%B3%E3%81%AF%E5%AE%89%E5%AE%9A%E3%81%97%E3%81%9F%E7%8A%B6%E6%85%8B%E3%81%A7%E3%81%AF%E3%81%AA%E3%81%8F%E3%80%81%0A%E5%B1%B1%E3%82%92%E6%B5%81%E3%82%8C%E8%90%BD%E3%81%A1%E3%81%A6%E3%81%84%E3%81%8D%E3%81%BE%E3%81%99%E3%80%82%0A%E3%81%9D%E3%81%AE%E3%81%9F%E3%82%81%E3%80%81%E3%81%B2%E3%81%B3%E5%89%B2%E3%82%8C%E3%82%84%E3%82%AF%E3%83%AC%E3%83%90%E3%82%B9%E3%81%8C%E7%99%BA%E7%94%9F%E3%81%97%E3%80%81%0A%E9%9B%AA%E3%81%AE%E6%A9%8B%E3%81%A7%E8%A6%8B%E3%81%88%E3%81%AA%E3%81%8F%E3%81%AA%E3%82%8B%E3%81%93%E3%81%A8%E3%81%8C%E3%81%82%E3%82%8A%E3%81%BE%E3%81%99%E3%80%82 "HTTP/1.1 200 OK"
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%89%8B%E5%85%A5%E3%82%8C%E3%81%AE%E8%A1%8C%E3%81%8D%E5%B1%8A%E3%81%84%E3%81%9F%E5%BA%AD%E5%9C%92%E3%82%92%E8%A8%AA%E3%82%8C%E3%81%9F%E5%A0%B4%E5%90%88%E3%81%AB%E3%80%8C%E6%A8%99%E6%9C%AC%E3%80%8D%0A%E3%82%92%E9%9B%86%E3%82%81%E3%82%88%E3%81%86%E3%81%A8%E3%81%97%E3%81%9F%E3%82%89%E8%A8%80%E3%81%84%E8%A8%B3%E3%81%AE%E4%BD%99%E5%9C%B0%E3%81%AA%E3%81%8F%E8%BF%BD%E3%81%84%E5%87%BA%E3%81%95%E3%82%8C%E3%81%BE%E3%81%99%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%BE%8B%E3%81%88%E3%81%B0%E3%80%81%E3%81%9D%E3%81%93%E3%81%AB%E3%81%AF%E3%83%88%E3%82%A6%E3%83%A2%E3%83%AD%E3%82%B3%E3%82%B7%E3%82%82%E3%83%88%E3%83%9E%E3%83%88%E3%82%82%E3%82%B8%E3%83%A3%E3%82%AC%E3%82%A4%E3%83%A2%E3%82%82%E3%82%B3%E3%82%B3%E3%82%A2%E3%82%82%E3%81%AA%E3%81%8F%E3%80%81%E4%B8%83%E9%9D%A2%E9%B3%A5%E3%82%92%E5%91%B3%E3%82%8F%E3%81%A3%E3%81%9F "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%A4%A7%E5%9E%8B%E8%BB%8A%E3%81%A8%E3%81%AF%E9%81%95%E3%81%84%E3%80%81%0A%E3%83%9E%E3%82%A4%E3%82%AB%E3%83%BC%E3%81%AE%E9%81%8B%E8%BB%A2%E3%81%AB%E3%81%AF%E3%81%99%E3%81%A7%E3%81%AB%E6%85%A3%E3%82%8C%E3%81%A6%E3%81%8A%E3%82%8A%E3%80%81%E3%81%9D%E3%81%AE%E9%99%90%E7%95%8C%E3%82%92%E7%9F%A5%E3%81%A3%E3%81%A6%E3%81%84%E3%82%8B%E3%81%A7%E3%81%97%E3%82%87%E3%81%86%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%81%93%E3%81%AE%E6%9B%B8%E7%B0%A1%E3%81%AF%E3%82%A8%E3%82%AF%E3%82%A2%E3%83%89%E3%83%AB%0A%E5%A4%96%E5%8B%99%E7%9C%81%E3%81%AB%E3%82%88%E3%81%A3%E3%81%A6%E5%90%88%E6%B3%95%E5%8C%96%E3%81%95%E3%82%8C%E3%80%81%E4%B8%80%E5%AE%9A%E3%81%AE%E8%A6%81%E4%BB%B6%E3%82%92%E6%BA%80%E3%81%9F%E3%81%95%E3%81%AA%E3%81%91%E3%82%8C%E3%81%B0%E3%81%AA%E3%82%8A%E3%81%BE%E3%81%9B%E3%82%93%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%BE%8B%E3%81%88%E3%81%B0%E3%80%81%E3%81%9D%E3%81%93%E3%81%AB%E3%81%AF%E3%83%88%E3%82%A6%E3%83%A2%E3%83%AD%E3%82%B3%E3%82%B7%E3%82%82%E3%83%88%E3%83%9E%E3%83%88%E3%82%82%E3%82%B8%E3%83%A3%E3%82%AC%E3%82%A4%E3%83%A2%E3%82%82%E3%82%B3%E3%82%B3%E3%82%A2%E3%82%82%E3%81%AA%E3%81%8F%E3%80%81%E4%B8%83%E9%9D%A2%E9%B3%A5%E3%82%92%E5%91%B3%E3%82%8F%E3%81%A3%E3%81%9F%0A%E5%8F%A4%E4%BB%A3%E3%83%AD%E3%83%BC%E3%83%9E%E4%BA%BA%E3%81%AF%E3%81%84%E3%81%AA%E3%81%8B%E3%81%A3%E3%81%9F%E3%82%8F%E3%81%91%E3%81%A7%E3%81%99%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%8F%BE%E6%99%82%E7%82%B9%E3%81%A7%E3%81%AF%E3%80%81%E3%81%A9%E3%81%AE%E3%82%88%E3%81%86%E3%81%AA%E5%AE%B9%E7%96%91%E3%81%8C%E3%81%8B%E3%81%91%E3%82%89%E3%82%8C%E3%81%A6%E3%81%84%E3%82%8B%E3%81%AE%E3%81%8B%E3%80%81%0A%E5%BD%93%E5%B1%80%E3%81%8C%E5%B0%91%E5%B9%B4%E3%82%92%E3%81%AE%E3%82%88%E3%81%86%E3%81%AA%E7%B5%8C%E7%B7%AF%E3%81%A7%E9%80%AE%E6%8D%95%E3%81%97%E3%81%9F%E3%81%AE%E3%81%8B%E3%81%AF%E4%B8%8D%E6%98%8E%E3%81%A7%E3%81%99%E3%81%8C%E3%80%81%E9%80%A3%E9%82%A6%E8%A3%81%E5%88%A4%E6%89%80%E3%81%A7%E5%B0%91%E5%B9%B4%E3%81%AB%E5%AF%BE%E3%81%99%E3%82%8B%E6%89%8B%E7%B6%9A%E3%81%8D%E3%81%8C%E5%A7%8B%E3%81%BE%E3%81%A3%E3%81%A6%E3%81%84%E3%81%BE%E3%81%99%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%B9%B8%E3%81%84%E3%81%AB%E3%82%82%E7%A7%81%E3%81%AF%E8%A2%AB%E5%AE%B3%E3%81%AB%E9%81%AD%E3%81%84%E3%81%BE%E3%81%9B%E3%82%93%E3%81%A7%E3%81%97%E3%81%9F%E3%81%8C%E3%80%81%0A%E4%BA%BA%E3%80%85%E3%81%8C%E7%AA%93%E3%82%92%E5%89%B2%E3%81%A3%E3%81%A6%E5%A4%96%E3%81%AB%E5%87%BA%E3%82%88%E3%81%86%E3%81%A8%E3%81%97%E3%81%A6%E3%81%84%E3%82%8B%E3%81%A8%E3%81%84%E3%81%86%E4%B8%8D%E6%B0%97%E5%91%B3%E3%81%AA%E5%85%89%E6%99%AF%E3%82%92%E7%9B%AE%E3%81%AB%E3%81%97%E3%81%BE%E3%81%97%E3%81%9F%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%B0%B7%E6%B2%B3%E3%81%AF%E5%AE%89%E5%AE%9A%E3%81%97%E3%81%9F%E7%8A%B6%E6%85%8B%E3%81%A7%E3%81%AF%E3%81%AA%E3%81%8F%E3%80%81%E5%B1%B1%E3%82%92%E6%B5%81%E3%82%8C%E8%90%BD%E3%81%A1%E3%81%A6%E3%81%84%E3%81%8D%E3%81%BE%E3%81%99%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%B0%B7%E6%B2%B3%E3%81%AF%E5%AE%89%E5%AE%9A%E3%81%97%E3%81%9F%E7%8A%B6%E6%85%8B%E3%81%A7%E3%81%AF%E3%81%AA%E3%81%8F%E3%80%81%E5%B1%B1%E3%82%92%E6%B5%81%E3%82%8C%E8%90%BD%E3%81%A1%E3%81%A6%E3%81%84%E3%81%8D%E3%81%BE%E3%81%99%E3%80%82%0A%E3%81%9D%E3%81%AE%E3%81%9F%E3%82%81%E3%80%81%E3%81%B2%E3%81%B3%E5%89%B2%E3%82%8C%E3%82%84%E3%82%AF%E3%83%AC%E3%83%90%E3%82%B9%E3%81%8C%E7%99%BA%E7%94%9F%E3%81%97%E3%80%81%E9%9B%AA%E3%81%AE%E6%A9%8B%E3%81%A7%E8%A6%8B%E3%81%88%E3%81%AA%E3%81%8F%E3%81%AA%E3%82%8B%E3%81%93%E3%81%A8%E3%81%8C%E3%81%82%E3%82%8A%E3%81%BE%E3%81%99%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%83%84%E3%82%A4%E3%83%B3%E3%82%AA%E3%83%83%E3%82%BF%E3%83%BC%E3%81%AF%E6%98%A8%E6%97%A5%E3%80%81%E3%82%A8%E3%82%A2%E3%83%A9%E3%82%A4%E3%83%B3%E3%82%BAPNGCG4684%E4%BE%BF%E3%81%A8%E3%81%97%E3%81%A6%E3%82%B3%E3%82%B3%E3%83%80%E3%81%AB%E7%9D%80%E9%99%B8%E3%82%92%E8%A9%A6%E3%81%BF%E3%81%BE%E3%81%97%E3%81%9F%E3%81%8C%E3%80%81 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%83%AA%E3%83%81%E3%83%A3%E3%83%BC%E3%83%89%E3%83%BB%E3%83%96%E3%83%A9%E3%83%B3%E3%82%BD%E3%83%B3%E5%8D%BF%E3%81%AE%E3%83%B4%E3%82%A1%E3%83%BC%E3%82%B8%E3%83%B3%E3%82%B0%E3%83%AB%E3%83%BC%E3%83%97%E3%81%AF%E3%80%81%E9%8A%80%E8%A1%8C%E5%9B%BD%E6%9C%89%E5%8C%96%E3%81%AB%E5%85%88%E7%AB%8B%E3%81%A1%E3%80%81 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%83%84%E3%82%A4%E3%83%B3%E3%82%AA%E3%83%83%E3%82%BF%E3%83%BC%E3%81%AF%E6%98%A8%E6%97%A5%E3%80%81%E3%82%A8%E3%82%A2%E3%83%A9%E3%82%A4%E3%83%B3%E3%82%BAPNGCG4684%E4%BE%BF%E3%81%A8%E3%81%97%E3%81%A6%E3%82%B3%E3%82%B3%E3%83%80%E3%81%AB%E7%9D%80%E9%99%B8%E3%82%92%E8%A9%A6%E3%81%BF%E3%81%BE%E3%81%97%E3%81%9F%E3%81%8C%E3%80%81%0A%E3%81%99%E3%81%A7%E3%81%AB%E3%81%9D%E3%82%8C%E3%82%92%E4%B8%80%E5%BA%A6%E4%B8%AD%E6%AD%A2%E3%81%97%E3%81%A6%E3%81%84%E3%81%BE%E3%81%97%E3%81%9F%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%83%AA%E3%83%81%E3%83%A3%E3%83%BC%E3%83%89%E3%83%BB%E3%83%96%E3%83%A9%E3%83%B3%E3%82%BD%E3%83%B3%E5%8D%BF%E3%81%AE%E3%83%B4%E3%82%A1%E3%83%BC%E3%82%B8%E3%83%B3%E3%82%B0%E3%83%AB%E3%83%BC%E3%83%97%E3%81%AF%E3%80%81%E9%8A%80%E8%A1%8C%E5%9B%BD%E6%9C%89%E5%8C%96%E3%81%AB%E5%85%88%E7%AB%8B%E3%81%A1%E3%80%81%0A%E9%8A%80%E8%A1%8C%E3%81%B8%E3%81%AE%E5%85%A5%E6%9C%AD%E3%82%92%E6%8B%92%E5%90%A6%E3%81%95%E3%82%8C%E3%81%BE%E3%81%97%E3%81%9F%E3%80%82 "HTTP/1.1 200 OK"
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%A4%A7%E5%9E%8B%E8%BB%8A%E3%81%A8%E3%81%AF%E9%81%95%E3%81%84%E3%80%81%E3%83%9E%E3%82%A4%E3%82%AB%E3%83%BC%E3%81%AE%E9%81%8B%E8%BB%A2%E3%81%AB%E3%81%AF%E3%81%99%E3%81%A7%E3%81%AB%E6%85%A3%E3%82%8C%E3%81%A6%E3%81%8A "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%81%93%E3%81%AE%E6%9B%B8%E7%B0%A1%E3%81%AF%E3%82%A8%E3%82%AF%E3%82%A2%E3%83%89%E3%83%AB%E5%A4%96%E5%8B%99%E7%9C%81%E3%81%AB%E3%82%88%E3%81%A3%E3%81%A6%E5%90%88 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%83%A6%E3%83%80%E3%83%A4%E3%81%AE%E4%B8%98%E9%99%B5%E5%9C%B0%E5%B8%AF "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%A9%8B%E3%82%92%E6%B8%A1%E3%81%A3%E3%81%9F%E3%82%8A%E3%80%81%E6%BB%9D%E3%81%AE%E8%BF%91%E3%81%8F%E3%81%AE%E6%9B%B2 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%A4%A7%E5%9E%8B%E8%BB%8A%E3%81%A8%E3%81%AF%E9%81%95%E3%81%84%E3%80%81%E3%83%9E%E3%82%A4%E3%82%AB%E3%83%BC%E3%81%AE%E9%81%8B%E8%BB%A2%E3%81%AB%E3%81%AF%E3%81%99%E3%81%A7%E3%81%AB%E6%85%A3%E3%82%8C%E3%81%A6%E3%81%8A%0A%E3%82%8A%E3%80%81%E3%81%9D%E3%81%AE%E9%99%90%E7%95%8C%E3%82%92%E7%9F%A5%E3%81%A3%E3%81%A6%E3%81%84%E3%82%8B%E3%81%A7%E3%81%97%E3%82%87%E3%81%86%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%81%93%E3%81%AE%E6%9B%B8%E7%B0%A1%E3%81%AF%E3%82%A8%E3%82%AF%E3%82%A2%E3%83%89%E3%83%AB%E5%A4%96%E5%8B%99%E7%9C%81%E3%81%AB%E3%82%88%E3%81%A3%E3%81%A6%E5%90%88%0A%E6%B3%95%E5%8C%96%E3%81%95%E3%82%8C%E3%80%81%E4%B8%80%E5%AE%9A%E3%81%AE%E8%A6%81%E4%BB%B6%E3%82%92%E6%BA%80%E3%81%9F%E3%81%95%E3%81%AA%E3%81%91%E3%82%8C%E3%81%B0%E3%81%AA%E3%82%8A%E3%81%BE%E3%81%9B%E3%82%93%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%83%A6%E3%83%80%E3%83%A4%E3%81%AE%E4%B8%98%E9%99%B5%E5%9C%B0%E5%B8%AF%0A%E3%81%AB%E3%81%82%E3%82%8B%E5%8F%A4%E4%BB%A3%E9%83%BD%E5%B8%82%E3%81%AB%E3%81%AF%E3%80%81%E4%BD%95%E5%8D%83%E5%B9%B4%E3%81%AB%E3%82%82%E3%82%8F%E3%81%9F%E3%82%8B%E9%AD%85%E5%8A%9B%E7%9A%84%E3%81%AA%E6%AD%B4%E5%8F%B2%E3%81%8C%E3%81%82%E3%82%8A%E3%81%BE%E3%81%99%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%A9%8B%E3%82%92%E6%B8%A1%E3%81%A3%E3%81%9F%E3%82%8A%E3%80%81%E6%BB%9D%E3%81%AE%E8%BF%91%E3%81%8F%E3%81%AE%E6%9B%B2%0A%E3%81%8C%E3%82%8A%E3%81%8F%E3%81%AD%E3%81%A3%E3%81%9F%E5%B0%8F%E9%81%93%E3%82%92%E6%AD%A9%E3%81%84%E3%81%9F%E3%82%8A%E3%81%99%E3%82%8B%E3%81%A8%E9%96%93%E9%81%95%E3%81%84%E3%81%AA%E3%81%8F%E6%BF%A1%E3%82%8C%E3%81%BE%E3%81%99%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%83%84%E3%82%A4%E3%83%B3%E3%82%AA%E3%83%83%E3%82%BF%E3%83%BC%E3%81%AF%E6%98%A8%E6%97%A5%E3%80%81%E3%82%A8%E3%82%A2%E3%83%A9%E3%82%A4%E3%83%B3%E3%82%BAPNG "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%8F%BE%E6%99%82%E7%82%B9%E3%81%A7%E3%81%AF%E3%80%81%E3%81%A9%E3%81%AE%E3%82%88%E3%81%86%E3%81%AA "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%83%84%E3%82%A4%E3%83%B3%E3%82%AA%E3%83%83%E3%82%BF%E3%83%BC%E3%81%AF%E6%98%A8%E6%97%A5%E3%80%81%E3%82%A8%E3%82%A2%E3%83%A9%E3%82%A4%E3%83%B3%E3%82%BAPNG%0ACG4684%E4%BE%BF%E3%81%A8%E3%81%97%E3%81%A6%E3%82%B3%E3%82%B3%E3%83%80%E3%81%AB%E7%9D%80%E9%99%B8%E3%82%92%E8%A9%A6%E3%81%BF%E3%81%BE%E3%81%97%E3%81%9F%E3%81%8C%E3%80%81%E3%81%99%E3%81%A7%E3%81%AB%E3%81%9D%E3%82%8C%E3%82%92%E4%B8%80%E5%BA%A6%E4%B8%AD%E6%AD%A2%E3%81%97%E3%81%A6%E3%81%84%E3%81%BE%E3%81%97%E3%81%9F%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%97%A5%E3%81%AE%E9%95%B7%E3%81%84%E5%A4%8F%E3%81%8C%E7%B6%9A%E3%81%8F%E3%81%A8%E3%80%81%E5%8D%81%E5%88%86%E3%81%AA%E7%9D%A1%E7%9C%A0%E3%81%8C%E3%81%A8%E3%82%8C%E3%81%9A%E3%80%81%E5%81%A5%E5%BA%B7%E4%B8%8A%E3%81%AE%E5%95%8F%E9%A1%8C%E3%81%AB%E3%81%A4%E3%81%AA%E3%81%8C%E3%82%8B "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%97%A5%E3%81%AE%E9%95%B7%E3%81%84%E5%A4%8F%E3%81%8C%E7%B6%9A%E3%81%8F%E3%81%A8%E3%80%81%E5%8D%81%E5%88%86%E3%81%AA%E7%9D%A1%E7%9C%A0%E3%81%8C%E3%81%A8%E3%82%8C%E3%81%9A%E3%80%81%E5%81%A5%E5%BA%B7%E4%B8%8A%E3%81%AE%E5%95%8F%E9%A1%8C%E3%81%AB%E3%81%A4%E3%81%AA%E3%81%8C%E3%82%8B%0A%E5%8F%AF%E8%83%BD%E6%80%A7%E3%81%8C%E3%81%82%E3%82%8A%E3%81%BE%E3%81%99%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%B9%B8%E3%81%84%E3%81%AB%E3%82%82%E7%A7%81%E3%81%AF%E8%A2%AB%E5%AE%B3%E3%81%AB%E9%81%AD%E3%81%84%E3%81%BE%E3%81%9B%E3%82%93%E3%81%A7%E3%81%97%E3%81%9F%E3%81%8C%E3%80%81%E4%BA%BA%E3%80%85%E3%81%8C%E7%AA%93%E3%82%92%E5%89%B2%E3%81%A3%E3%81%A6%E5%A4%96%E3%81%AB%E5%87%BA%E3%82%88%E3%81%86%E3%81%A8%E3%81%97%E3%81%A6%E3%81%84%E3%82%8B%E3%81%A8%E3%81%84%E3%81%86%E4%B8%8D%E6%B0%97%E5%91%B3%E3%81%AA%E5%85%89%E6%99%AF "HTTP/1.1 200 OK"
