[min_gap] fleurs-de-en: 중앙 20word × 0.15 → --min-gap 3
[grid] min_gap=3 에서 유도: --t-grid [6, 12] --final-t-grid [4, 6, 8, 12]  (도달 가능한 최소 조각 ≈ 3.9단위, 그 아래 T 는 포화한다)
[data] fleurs-de-en: 전체 240, train 30 / dev 60 / test 100
[gateway] 경고: 'gpt-5-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
[profile] 경고: trailing_punctuation: LLM=['"', ')', ',', '-', '.', '–', '“', '„'] 측정=["'", ')', ',', '-', '.', ':', ';', '“'] — 측정값 채택
[profile] German / 어순 SOV | many subordinate clauses in the sample show verb-final order (e.g. "der ... gegangen war", "auf dem die Entscheidung ... beruhe"), while main clauses show verb-second patterns. / 띄어쓰기 True(측정) / 타깃 띄어쓰기 True
[translator] google:en:ctx=True (대표 타깃 English)
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+Gesetzesvorschlag+sieht+vor%2C%0Adass+im+Bundesstaat+Kalifornien+verkaufte+Videospiele+mit+einem+Aufkleber+mit+der+Zahl%0A%E2%80%9E18%E2%80%9C+versehen+werden%0Aund+der+Verkauf+an+Minderj%C3%A4hrige+mit+einer+Geldbu%C3%9Fe+von+1000+%24+bestraft+wird. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+naheliegende+Methode%2C%0Ain+First+oder+Business-Class+zu+fliegen%2C%0Aist+es%2C+einen+dicken+Batzen+Geld+f%C3%BCr+das+Privileg+hinzubl%C3%A4ttern+%28oder%2C+noch+besser%2C+die+eigene+Firma+dazu+zu+bringen%2C%0Adie+Kosten+zu+%C3%BCbernehmen%29. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Reisende%2C+die+eine+geschlechtsangleichende+Operation+im+Ausland+planen%2C+m%C3%BCssen+sicherstellen%2C%0Adass+sie+g%C3%BCltige+Ausweisdokumente+f%C3%BCr+die+R%C3%BCckreise+mit+sich+f%C3%BChren. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Menschen+mit+dieser+Denkweise%0Adenken+logisch%2C+k%C3%B6nnen+sich+Muster+merken%2C+Probleme+l%C3%B6sen+und+wissenschaftliche+Tests+bearbeiten. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Als+die+K%C3%A4mpfe+nach+dem+Transport+der+Verwundeten+ins+Krankenhaus+aufh%C3%B6rten%2C%0Ablieben+etwa+40+der+%C3%BCbrigen+Insassen+auf+dem+Hof+%E2%80%8B%E2%80%8B "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Im+Beisein+der+Beh%C3%B6rdenvertreter+versicherte+er+der+texanischen+Bev%C3%B6lkerung%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+meisten+Menschen+buchen+ihren+Platz+lange+im+Voraus "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Im+Beisein+der+Beh%C3%B6rdenvertreter+versicherte+er+der+texanischen+Bev%C3%B6lkerung%2C%0Adass+die+notwendigen+Schritte+gemacht+w%C3%BCrden%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Als+die+K%C3%A4mpfe+nach+dem+Transport+der+Verwundeten+ins+Krankenhaus+aufh%C3%B6rten%2C%0Ablieben+etwa+40+der+%C3%BCbrigen+Insassen+auf+dem+Hof+%E2%80%8B%E2%80%8B%0Aund+weigerten+sich%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+meisten+Menschen+buchen+ihren+Platz+lange+im+Voraus%0A%28da+die+Boote+w%C3%A4hrend+der+Hochsaison+normalerweise+voll+sind%29. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+Anzahl+der+Muttersprachler+variiert+abh%C3%A4ngig+davon%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Als+die+K%C3%A4mpfe+nach+dem+Transport+der+Verwundeten+ins+Krankenhaus+aufh%C3%B6rten%2C%0Ablieben+etwa+40+der+%C3%BCbrigen+Insassen+auf+dem+Hof+%E2%80%8B%E2%80%8B%0Aund+weigerten+sich%2C%0Ain+ihre+Zellen+zur%C3%BCckzukehren. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Im+Beisein+der+Beh%C3%B6rdenvertreter+versicherte+er+der+texanischen+Bev%C3%B6lkerung%2C%0Adass+die+notwendigen+Schritte+gemacht+w%C3%BCrden%2C%0Aum+den+Schutz+der+%C3%96ffentlichkeit+zu+gew%C3%A4hrleisten. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+Anzahl+der+Muttersprachler+variiert+abh%C3%A4ngig+davon%2C%0Aob+sehr+eng+verwandte+Dialekte+mitgez%C3%A4hlt+werden+oder+nicht. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=W%C3%A4hrend+seiner+Aufw%C3%A4rmrunde+st%C3%BCrzte+Lenz+von+seinem+Motorrad%0Aund+wurde+dann+von+seinem+Rennkollegen+Xavier+Zayat+%C3%BCberfahren. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Ausschlie%C3%9Flich+die+Tiere+besitzen+ein+Gehirn "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Bedarfswirtschaft+ist+Landwirtschaft%2C%0Adie+darauf+zielt%2C+gerade+so+viele+Nahrungsmittel+zu+produzieren%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Sein+Status+nahm+im+Laufe+des+zw%C3%B6lften+Jahrhunderts+ab%2C%0Awas+vor+allem+darauf+zur%C3%BCckzuf%C3%BChren+war%2C%0Adass+die+Kreuzritter+mit+Geschenken+wie+Seide%0Aund+Gew%C3%BCrzen+zur%C3%BCckgekehrt+waren%2C+die+als+wertvoller+als+das "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Ausschlie%C3%9Flich+die+Tiere+besitzen+ein+Gehirn%0A%28selbst+wenn+noch+nicht+einmal+s%C3%A4mtliche+Tiere+eines+besitzen%3B+Quallen+besitzen+beispielsweise+keines%29. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Bei+der+Indus-Tal-Zivilisation+handelt+es+sich+um+eine+bronzezeitliche+Zivilisation+im+nordwestlichen+indischen+Subkontinent%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Bedarfswirtschaft+ist+Landwirtschaft%2C%0Adie+darauf+zielt%2C+gerade+so+viele+Nahrungsmittel+zu+produzieren%2C%0Adass+sie+den+Bedarf+des+Landwirts+bzw.+der+Landwirtin+und+seiner%2Fihrer+Familie+deckt. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Sein+Status+nahm+im+Laufe+des+zw%C3%B6lften+Jahrhunderts+ab%2C%0Awas+vor+allem+darauf+zur%C3%BCckzuf%C3%BChren+war%2C%0Adass+die+Kreuzritter+mit+Geschenken+wie+Seide%0Aund+Gew%C3%BCrzen+zur%C3%BCckgekehrt+waren%2C+die+als+wertvoller+als+das%0AAngebot+der+byzantinischen+M%C3%A4rkte+erachtet+wurden. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Bei+der+Indus-Tal-Zivilisation+handelt+es+sich+um+eine+bronzezeitliche+Zivilisation+im+nordwestlichen+indischen+Subkontinent%2C%0Adie+den+gr%C3%B6%C3%9Ften+Teil+des+heutigen+Pakistan "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+wurden+%C3%BCber+60+F%C3%A4lle+von+%C3%9Cberhitzung+bei+defekten+iPods+gemeldet. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Bei+der+Indus-Tal-Zivilisation+handelt+es+sich+um+eine+bronzezeitliche+Zivilisation+im+nordwestlichen+indischen+Subkontinent%2C%0Adie+den+gr%C3%B6%C3%9Ften+Teil+des+heutigen+Pakistan%0Aund+einige+Regionen+im+Nordwesten+Indiens "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+wurden+%C3%BCber+60+F%C3%A4lle+von+%C3%9Cberhitzung+bei+defekten+iPods+gemeldet.%0AInsgesamt+wurden+dadurch+sechs+Br%C3%A4nde+ausgel%C3%B6st "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Ein+anderer+bekannter+Grieche%0Aist+der+Mathematiker+Pythagoras%2C%0Ader+haupts%C3%A4chlich+f%C3%BCr+seinen+ber%C3%BChmten+Lehrsatz+%C3%BCber+die+Seitenverh%C3%A4ltnisse+von+rechtwinkligen+Dreiecken+bekannt+ist. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Bei+der+Indus-Tal-Zivilisation+handelt+es+sich+um+eine+bronzezeitliche+Zivilisation+im+nordwestlichen+indischen+Subkontinent%2C%0Adie+den+gr%C3%B6%C3%9Ften+Teil+des+heutigen+Pakistan%0Aund+einige+Regionen+im+Nordwesten+Indiens%0Asowie+im+Nordosten+Afghanistans+umfasste. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+Geschichte+zufolge+lag+seine+Motivation+in+Ruhm+um+jeden+Preis.%0ADie+erbosten+Epheser+erkl%C3%A4rten%2C%0AHerostratos%27+Name+w%C3%BCrde+niemals+aufgezeichnet+werden. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+wurden+%C3%BCber+60+F%C3%A4lle+von+%C3%9Cberhitzung+bei+defekten+iPods+gemeldet.%0AInsgesamt+wurden+dadurch+sechs+Br%C3%A4nde+ausgel%C3%B6st%0Aund+vier+Personen+haben+leichte+Verbrennungen+erlitten. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+Architektur+befasst+sich+mit+der+Planung+und+dem+Bau+von+Geb%C3%A4uden. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+wichtigste+Faktor+dieser+Einstellung+ist+folgender%3A+Es+gibt+nur+eine+richtige+Antwort. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+Architektur+befasst+sich+mit+der+Planung+und+dem+Bau+von+Geb%C3%A4uden.%0ADie+Architektur+eines+Ortes "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+wichtigste+Faktor+dieser+Einstellung+ist+folgender%3A+Es+gibt+nur+eine+richtige+Antwort.%0AMan+denkt+an+nur+zwei+m%C3%B6gliche+Antworten%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+Architektur+befasst+sich+mit+der+Planung+und+dem+Bau+von+Geb%C3%A4uden.%0ADie+Architektur+eines+Ortes%0Aist+oft+eine+Touristenattraktion+an+sich. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Da+Auckland+sich+%C3%BCber+zwei+H%C3%A4fen+erstreckt%2C%0Agibt+es+viele+Str%C3%A4nde.+Die+beliebtesten+Str%C3%A4nde+befinden+sich+in+drei+Gebieten. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+wichtigste+Faktor+dieser+Einstellung+ist+folgender%3A+Es+gibt+nur+eine+richtige+Antwort.%0AMan+denkt+an+nur+zwei+m%C3%B6gliche+Antworten%2C%0An%C3%A4mlich+richtig+oder+falsch. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Hindi+und+Urdu+haben+einen+%C3%A4hnlichen+Wortschatz%2C%0Aaber+eine+unterschiedliche+Schrift%3B%0Aim+Alltagsgespr%C3%A4ch+k%C3%B6nnen+sich+Sprecher+beider+Sprachen+in+der+Regel+gegenseitig+verstehen. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Bei+einem+%C3%9Cberfall+im+Osten+von+Bardia+ergriffen+die+Briten+den+Chefingenieur "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Bei+einem+%C3%9Cberfall+im+Osten+von+Bardia+ergriffen+die+Briten+den+Chefingenieur%0Ader+italienischen+Zehnten+Armee%2C+General+Lastucci. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+gibt+au%C3%9Ferdem+ein+paar+Busse%2C+die+nordw%C3%A4rts+nach+Hebron%2C%0Ader+traditionellen+Begr%C3%A4bnisst%C3%A4tte+der+biblischen+Patriarchen "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rztin%2C+die+im+Kinderkrankenhaus+von+Pittsburgh+%28Pennsylvania%29+t%C3%A4tig+war%2C+wird+wegen+schweren+Mordes+angeklagt%2C%0Anachdem+ihre+tote+Mutter+am+Mittwoch+im+Kofferraum "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+gibt+au%C3%9Ferdem+ein+paar+Busse%2C+die+nordw%C3%A4rts+nach+Hebron%2C%0Ader+traditionellen+Begr%C3%A4bnisst%C3%A4tte+der+biblischen+Patriarchen%0AAbraham%2C+Isaak%2C+Jakob+und+deren+Ehefrauen%2C+fahren. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rztin%2C+die+im+Kinderkrankenhaus+von+Pittsburgh+%28Pennsylvania%29+t%C3%A4tig+war%2C+wird+wegen+schweren+Mordes+angeklagt%2C%0Anachdem+ihre+tote+Mutter+am+Mittwoch+im+Kofferraum%0Aihres+Autos+entdeckt+wurde%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rztin%2C+die+im+Kinderkrankenhaus+von+Pittsburgh+%28Pennsylvania%29+t%C3%A4tig+war%2C+wird+wegen+schweren+Mordes+angeklagt%2C%0Anachdem+ihre+tote+Mutter+am+Mittwoch+im+Kofferraum%0Aihres+Autos+entdeckt+wurde%2C%0Asagen+Beh%C3%B6rden+in+Ohio. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Das+bedeutet%2C+dass+Sie+die+historische+Stadt%0Aeinige+ganze+Tage+lang+besuchen+k%C3%B6nnen%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Dennoch+ist+davon+auszugehen%2C%0Adass+alle+franz%C3%B6sischsprachigen+Belgier+und+Schweizer+in+der+Schule+Standardfranz%C3%B6sisch+gelernt+haben+und+Sie+verstehen%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+H%C3%B6hle+selbst+hat+die+Zeiten+%C3%BCberdauert+und+bietet+ein+lebhaftes+Bild "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Das+bedeutet%2C+dass+Sie+die+historische+Stadt%0Aeinige+ganze+Tage+lang+besuchen+k%C3%B6nnen%2C%0Aw%C3%A4hrend+Sie+abends+zur%C3%BCckkehren+und+auf+dem+Schiff+%C3%BCbernachten. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Dennoch+ist+davon+auszugehen%2C%0Adass+alle+franz%C3%B6sischsprachigen+Belgier+und+Schweizer+in+der+Schule+Standardfranz%C3%B6sisch+gelernt+haben+und+Sie+verstehen%2C%0Aauch+wenn+Sie+das+normale+franz%C3%B6sische+Z%C3%A4hlsystem+verwenden. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Einige+Spielst%C3%A4tten+bieten+alkoholische+Getr%C3%A4nke+kostenfrei+an.%0ATrunkenheit+beeintr%C3%A4chtigt+jedoch+das+Urteilsverm%C3%B6gen%2C+und+allen+guten+Spielern+ist+klar%2C+wie+wichtig+es+ist%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+H%C3%B6hle+selbst+hat+die+Zeiten+%C3%BCberdauert+und+bietet+ein+lebhaftes+Bild%0Avon+Mohammeds+spirituellen+Neigungen. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Einige+Spielst%C3%A4tten+bieten+alkoholische+Getr%C3%A4nke+kostenfrei+an.%0ATrunkenheit+beeintr%C3%A4chtigt+jedoch+das+Urteilsverm%C3%B6gen%2C+und+allen+guten+Spielern+ist+klar%2C+wie+wichtig+es+ist%2C%0An%C3%BCchtern+zu+bleiben. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Seit+%C3%BCber+eintausend+Jahren+hatte+die+christliche+Religion+die+europ%C3%A4ischen+Staaten "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Seit+%C3%BCber+eintausend+Jahren+hatte+die+christliche+Religion+die+europ%C3%A4ischen+Staaten%0Atrotz+unterschiedlicher+Sprachen+und+Gebr%C3%A4uche+zusammengehalten. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+gibt+unterschiedliche+Sch%C3%A4tzungen%0Adar%C3%BCber%2C+wie+viele+Menschen+Hindi+sprechen. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Zellen+werden+in+der+Erforschung+des+Lebens "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+gibt+unterschiedliche+Sch%C3%A4tzungen%0Adar%C3%BCber%2C+wie+viele+Menschen+Hindi+sprechen.%0AMan+sch%C3%A4tzt%2C+dass+Hindi+die+zweit-+bis+viertmeist+gesprochene+Sprache+der+Welt+ist. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Zellen+werden+in+der+Erforschung+des+Lebens%0Aals+so+grundlegend+und+entscheidend+angesehen%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Dies+ist+anderenorts+in+Gro%C3%9Fbritannien+g%C3%A4ngige+Praxis%2C+aber+die+schottische+Justiz+arbeitet "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Wenn+man+bedenkt%2C+wie+abgelegen+viele+der+Pueblos+sind%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Zellen+werden+in+der+Erforschung+des+Lebens%0Aals+so+grundlegend+und+entscheidend+angesehen%2C%0Adass+sie+oft+als+Bausteine+des+Lebens+bezeichnet+werden. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Dies+ist+anderenorts+in+Gro%C3%9Fbritannien+g%C3%A4ngige+Praxis%2C+aber+die+schottische+Justiz+arbeitet%0Aanders%2C+und+die+Gerichte+haben+die+Ver%C3%B6ffentlichung+von+Fotos "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Wenn+man+bedenkt%2C+wie+abgelegen+viele+der+Pueblos+sind%2C%0Awerden+Sie+kein+nennenswertes+Nachtleben+finden%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Dies+ist+anderenorts+in+Gro%C3%9Fbritannien+g%C3%A4ngige+Praxis%2C+aber+die+schottische+Justiz+arbeitet%0Aanders%2C+und+die+Gerichte+haben+die+Ver%C3%B6ffentlichung+von+Fotos%0Aals+potenziell+sch%C3%A4dlich+erachtet. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Wenn+man+bedenkt%2C+wie+abgelegen+viele+der+Pueblos+sind%2C%0Awerden+Sie+kein+nennenswertes+Nachtleben+finden%2C%0Awenn+Sie+nicht+nach+Albuquerque+oder+Santa+Fe+reisen. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Sie+hatten+zum+Beispiel%0Aweder+Mais+noch+Tomaten+noch+Kartoffeln+noch+Kakao%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Sie+hatten+zum+Beispiel%0Aweder+Mais+noch+Tomaten+noch+Kartoffeln+noch+Kakao%2C%0Aund+kein+alter+R%C3%B6mer+hat+jemals+einen+Truthahn+gekostet. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Anforderungen+und+Kosten+f%C3%BCr+ein+Visa+sind+mit+jedem+Land+verschieden "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Das+n%C3%A4chste+Bild+zeigt+wie+die+Atome+Photonen+emittieren. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Anforderungen+und+Kosten+f%C3%BCr+ein+Visa+sind+mit+jedem+Land+verschieden%0Aund+h%C3%A4ngen+von+dem+Land+ab%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Wegen+ihres+Erfolges+mit+U-Booten+vertraute+man+den+Deutschen+nach+dem+Krieg+nicht%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Das+n%C3%A4chste+Bild+zeigt+wie+die+Atome+Photonen+emittieren.%0ANat%C3%BCrlich+sind+die+Photonen "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Anforderungen+und+Kosten+f%C3%BCr+ein+Visa+sind+mit+jedem+Land+verschieden%0Aund+h%C3%A4ngen+von+dem+Land+ab%2C%0Aaus+dem+Sie+stammen. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Wegen+ihres+Erfolges+mit+U-Booten+vertraute+man+den+Deutschen+nach+dem+Krieg+nicht%2C%0Aviele+davon+zu+besitzen. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Das+n%C3%A4chste+Bild+zeigt+wie+die+Atome+Photonen+emittieren.%0ANat%C3%BCrlich+sind+die+Photonen%0Ain+Wirklichkeit+viel+kleiner+als+auf+dem+Bild. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+meisten+Tempel+haben+ein+j%C3%A4hrliches+Fest%0Azwischen+Ende+November+und+Mitte+Mai%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Manche+Wissenschaftler+denken%2C+dass+Triceratops+Palmfarne+fra%C3%9F.%0ADas+ist+eine+Pflanzenart%2C+die+in+der+Kreidezeit+verbreitet+war. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+meisten+Tempel+haben+ein+j%C3%A4hrliches+Fest%0Azwischen+Ende+November+und+Mitte+Mai%2C%0Adas+je+nach+Jahreskalender+des+jeweiligen+Tempels+unterschiedlich+ist. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Sie+befindet+sich+bis+zur+Anklageerhebung+und+Verhandlung+in+Untersuchungshaft%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+Kommissar+sagte%3A%0A%E2%80%9EWir+haben+uns+noch+nicht+auf+Herkunftsregeln+und+Zollkonditionen+einigen+k%C3%B6nnen%2C+aber+der+Rahmen%2C+den+wir+entwickelt+haben%2C "HTTP/1.1 200 OK"
