[gateway] 경고: 'gpt-5.4-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:23: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Parisians+have+a+reputation%0Afor+being+egocentric%2C+rude+and+arrogant. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Other+subjects%0Aon+the+agenda%0Ain+Bali%0Ainclude%0Asaving%0Athe+world%27s+remaining+forests%2C+and+sharing+technologies+to+help+developing+nations+grow+in+less-polluting+ways. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=All+nouns%2C%0Aalongside+the+word+Sie%0Afor+you%2C%0Aalways+begin+with+a+capital+letter%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=All+nouns%2C%0Aalongside+the+word+Sie%0Afor+you%2C%0Aalways+begin+with+a+capital+letter%2C%0Aeven+in+the+middle+of+a+sentence. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=You+can+use+boda-boda+%28motorcycle+taxi%29 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=In+just+two+weeks%0Athe+Americans%0Aand+Free+French+forces%0Ahad+liberated+southern+France%0Aand+were+turning+towards+Germany. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Hong+Kong+Island%0Agives+the+territory+of+Hong+Kong%0Aits+name%0Aand+is+the+place%0Athat+many+tourists%0Aregard+as+the+main+focus. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=You+can+use+boda-boda+%28motorcycle+taxi%29%0Ato+get+around "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+official+Falklands+currency%0Ais+the+Falkland+pound%0A%28FKP%29%0Awhose+value%0Ais+set+equivalent+to+that+of+one+British+pound+%28GBP%29. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=You+can+use+boda-boda+%28motorcycle+taxi%29%0Ato+get+around%0AGoma. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=You+can+use+boda-boda+%28motorcycle+taxi%29%0Ato+get+around%0AGoma.%0AThe+normal+%28local%29+price "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=You+can+use+boda-boda+%28motorcycle+taxi%29%0Ato+get+around%0AGoma.%0AThe+normal+%28local%29+price%0Ais+~500+Congolese+Francs "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=You+can+use+boda-boda+%28motorcycle+taxi%29%0Ato+get+around%0AGoma.%0AThe+normal+%28local%29+price%0Ais+~500+Congolese+Francs%0Afor+the+short+ride. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=We+don%27t%0Aknow+for+sure%2C+but+it+may+have+had+a+forked+tongue. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=According+to+Japan%27s+nuclear+agency%2C+radioactive+caesium "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=We+don%27t%0Aknow+for+sure%2C+but+it+may+have+had+a+forked+tongue.%0AIts+diet "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=We+don%27t%0Aknow+for+sure%2C+but+it+may+have+had+a+forked+tongue.%0AIts+diet%0Aincluded+turtles%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Needless+to+say%2C%0Aif+you+know+a+Romance+language%2C%0Ait+will%0Abe+easier+for+you+to+learn+Portuguese. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=We+don%27t%0Aknow+for+sure%2C+but+it+may+have+had+a+forked+tongue.%0AIts+diet%0Aincluded+turtles%2C%0Alarge+fish%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=We+don%27t%0Aknow+for+sure%2C+but+it+may+have+had+a+forked+tongue.%0AIts+diet%0Aincluded+turtles%2C%0Alarge+fish%2C%0Aother+mosasaurs%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=We+don%27t%0Aknow+for+sure%2C+but+it+may+have+had+a+forked+tongue.%0AIts+diet%0Aincluded+turtles%2C%0Alarge+fish%2C%0Aother+mosasaurs%2C%0Aand+it+may+even+have+been+a+cannibal. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=According+to+Japan%27s+nuclear+agency%2C+radioactive+caesium%0Aand+iodine "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Large+areas%0Afurther+north%0Aare+quite+sparsely+populated%0Aand+some+is+nearly+uninhabited+wilderness. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+two+compounds+react+with+one+another+to+form+crystals "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=These+couples+may+choose+to+make "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=According+to+Japan%27s+nuclear+agency%2C+radioactive+caesium%0Aand+iodine%0Ahas+been+identified "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+two+compounds+react+with+one+another+to+form+crystals%0Athat+may+block+kidney+function%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=These+couples+may+choose+to+make%0Aan+adoption+plan "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+two+compounds+react+with+one+another+to+form+crystals%0Athat+may+block+kidney+function%2C%0Aresearchers "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=According+to+Japan%27s+nuclear+agency%2C+radioactive+caesium%0Aand+iodine%0Ahas+been+identified%0Aat+the+plant. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=These+couples+may+choose+to+make%0Aan+adoption+plan%0Afor+their+baby. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+two+compounds+react+with+one+another+to+form+crystals%0Athat+may+block+kidney+function%2C%0Aresearchers%0Aat+the+university "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+two+compounds+react+with+one+another+to+form+crystals%0Athat+may+block+kidney+function%2C%0Aresearchers%0Aat+the+university%0Asaid. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Lion+prides%0Aact%0Amuch+like+packs+of+wolves%0Aor+dogs%2C+animals "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=During+the+1920s%2C%0Athe+prevailing+attitudes%0Aof+most+citizens+and+nations%0Awas+that+of+pacifism+and+isolation. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Lion+prides%0Aact%0Amuch+like+packs+of+wolves%0Aor+dogs%2C+animals%0Asurprisingly+similar+to+lions "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Scotturb+Bus+403%0Atravels+regularly%0Ato+Sintra%2C+stopping+at+Cabo+da+Roca. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Prior+to+the+arrival+of+troops%2C%0AHaiti%0Ahad+not+encountered%0Aproblems+related+to+the+disease+since+the+1800s. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Lion+prides%0Aact%0Amuch+like+packs+of+wolves%0Aor+dogs%2C+animals%0Asurprisingly+similar+to+lions%0A%28but+not+other+big+cats%29+in+behavior%2C+and+also+very+deadly "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Lion+prides%0Aact%0Amuch+like+packs+of+wolves%0Aor+dogs%2C+animals%0Asurprisingly+similar+to+lions%0A%28but+not+other+big+cats%29+in+behavior%2C+and+also+very+deadly%0Ato+their+prey. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Four%0Askiers%0Ain+the+women%27s+sitting+group%0Afailed+to+finish+their+runs%2C%0Aand+45+of+the+117+total+skiers "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Four%0Askiers%0Ain+the+women%27s+sitting+group%0Afailed+to+finish+their+runs%2C%0Aand+45+of+the+117+total+skiers%0Ain+the+Giant+Slalom "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Four%0Askiers%0Ain+the+women%27s+sitting+group%0Afailed+to+finish+their+runs%2C%0Aand+45+of+the+117+total+skiers%0Ain+the+Giant+Slalom%0Afailed+to+rank+in+the+race. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=In+fact%2C%0Ait+is%0Anot+easy+to+find+at+all "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=A+curry+is "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Cocham%C3%B3+Valley+-%0AChile%27s+premier+climbing+destination%2C%0Aknown+as+the+Yosemite+of+South+America%2C%0Awith+a+variety+of+granite "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=In+fact%2C%0Ait+is%0Anot+easy+to+find+at+all%0Aeven+if+one+knew+it+existed.+Once+inside+the+cave%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=A+curry+is%0Aa+dish "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Cocham%C3%B3+Valley+-%0AChile%27s+premier+climbing+destination%2C%0Aknown+as+the+Yosemite+of+South+America%2C%0Awith+a+variety+of+granite%0Abig+walls "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Cocham%C3%B3+Valley+-%0AChile%27s+premier+climbing+destination%2C%0Aknown+as+the+Yosemite+of+South+America%2C%0Awith+a+variety+of+granite%0Abig+walls%0Aand+crags. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=In+fact%2C%0Ait+is%0Anot+easy+to+find+at+all%0Aeven+if+one+knew+it+existed.+Once+inside+the+cave%2C%0Ait+is "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=In+fact%2C%0Ait+is%0Anot+easy+to+find+at+all%0Aeven+if+one+knew+it+existed.+Once+inside+the+cave%2C%0Ait+is%0Aa+total+isolation. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=A+curry+is%0Aa+dish%0Abased+on+herbs+and+spices%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Beyond+Wednesday%27s+event%2C+Carpanedo+competed "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Beyond+Wednesday%27s+event%2C+Carpanedo+competed%0Ain+two+individual+races "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Beyond+Wednesday%27s+event%2C+Carpanedo+competed%0Ain+two+individual+races%0Aat+the+Championships. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Resting+on+the+top+of+one+of+the+mountains "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+added%0Athat+%22they+should+not%2C+however%2C+be+asked "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=A+curry+is%0Aa+dish%0Abased+on+herbs+and+spices%2C%0Atogether+with+either+meat+or+vegetables. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+job+of+navies+has+traditionally+been "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+job+of+navies+has+traditionally+been%0Ato+ensure "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Barcelona%27s+official+languages%0Aare+Catalan+and+Spanish. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+added%0Athat+%22they+should+not%2C+however%2C+be+asked%0Ato+take+on "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Resting+on+the+top+of+one+of+the+mountains%0Anorth+of+Mecca%2C+the+cave "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Barcelona%27s+official+languages%0Aare+Catalan+and+Spanish.%0AAbout+a+half "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Resting+on+the+top+of+one+of+the+mountains%0Anorth+of+Mecca%2C+the+cave%0Ais "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+added%0Athat+%22they+should+not%2C+however%2C+be+asked%0Ato+take+on%0Aobligations+that+go+beyond+their+development+stage%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+job+of+navies+has+traditionally+been%0Ato+ensure%0Athat+your+country+maintains "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Resting+on+the+top+of+one+of+the+mountains%0Anorth+of+Mecca%2C+the+cave%0Ais%0Acompletely "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+added%0Athat+%22they+should+not%2C+however%2C+be+asked%0Ato+take+on%0Aobligations+that+go+beyond+their+development+stage%2C%0Aresponsibility "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+job+of+navies+has+traditionally+been%0Ato+ensure%0Athat+your+country+maintains%0Athe+ability+to+move+your+people "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Resting+on+the+top+of+one+of+the+mountains%0Anorth+of+Mecca%2C+the+cave%0Ais%0Acompletely%0Aisolated "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+added%0Athat+%22they+should+not%2C+however%2C+be+asked%0Ato+take+on%0Aobligations+that+go+beyond+their+development+stage%2C%0Aresponsibility%0Aand+capabilities.%22 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+job+of+navies+has+traditionally+been%0Ato+ensure%0Athat+your+country+maintains%0Athe+ability+to+move+your+people%0Aand+goods%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Resting+on+the+top+of+one+of+the+mountains%0Anorth+of+Mecca%2C+the+cave%0Ais%0Acompletely%0Aisolated%0Afrom+the+rest+of+the+world. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+job+of+navies+has+traditionally+been%0Ato+ensure%0Athat+your+country+maintains%0Athe+ability+to+move+your+people%0Aand+goods%2C%0Awhile+at+the+same+time%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+job+of+navies+has+traditionally+been%0Ato+ensure%0Athat+your+country+maintains%0Athe+ability+to+move+your+people%0Aand+goods%2C%0Awhile+at+the+same+time%2C%0Ainterfering "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+job+of+navies+has+traditionally+been%0Ato+ensure%0Athat+your+country+maintains%0Athe+ability+to+move+your+people%0Aand+goods%2C%0Awhile+at+the+same+time%2C%0Ainterfering%0Awith+your+enemy%27s+ability+to+move+his+people "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Barcelona%27s+official+languages%0Aare+Catalan+and+Spanish.%0AAbout+a+half%0Aprefer+to+speak+Catalan%2C+a+vast+majority "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+job+of+navies+has+traditionally+been%0Ato+ensure%0Athat+your+country+maintains%0Athe+ability+to+move+your+people%0Aand+goods%2C%0Awhile+at+the+same+time%2C%0Ainterfering%0Awith+your+enemy%27s+ability+to+move+his+people%0Aand+goods. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Women%3A%0AIt+is+recommended+that+any+women+travellers "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Barcelona%27s+official+languages%0Aare+Catalan+and+Spanish.%0AAbout+a+half%0Aprefer+to+speak+Catalan%2C+a+vast+majority%0Aunderstands+it%2C+and+virtually+everyone "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Women%3A%0AIt+is+recommended+that+any+women+travellers%0Asay+that+they+are+married%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Women%3A%0AIt+is+recommended+that+any+women+travellers%0Asay+that+they+are+married%2C%0Aregardless+of+actual+marital+status. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Barcelona%27s+official+languages%0Aare+Catalan+and+Spanish.%0AAbout+a+half%0Aprefer+to+speak+Catalan%2C+a+vast+majority%0Aunderstands+it%2C+and+virtually+everyone%0Aknows+Spanish. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Professor+Pamela+Ferguson%0Aof+the+University+of+Dundee%0Anotes+%22journalists%0Ado+seem%0Ato+be+walking%0Aa+dangerous+line+if+publishing+photos+etc+of+suspects.%22 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+composition+of+these+crystals%0Amatches+those+found "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+composition+of+these+crystals%0Amatches+those+found%0Ain+the+urine+of+affected+pets "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+composition+of+these+crystals%0Amatches+those+found%0Ain+the+urine+of+affected+pets%0Awhen+compared+by+infrared+spectroscopy "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+composition+of+these+crystals%0Amatches+those+found%0Ain+the+urine+of+affected+pets%0Awhen+compared+by+infrared+spectroscopy%0A%28FTIR%29. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=In+the+north+the+region+is+bounded "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=If+you+have+watched+the+movie%0ANational+Treasure%2C+you+may "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Finally%2C+there+are%0Amany+small+cats%0A%28including+loose+pet+cats%29%0Athat+eat%0Athe+far+more+numerous+small+prey%0Alike+insects%2C+rodents%2C+lizards%2C+and+birds. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=If+you+have+watched+the+movie%0ANational+Treasure%2C+you+may%0Athink "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=If+you+have+watched+the+movie%0ANational+Treasure%2C+you+may%0Athink%0Aa+treasure+map+was+written "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+aspect%0Aratio%0Aof+this+format%0A%28dividing+by+twelve%0Ato+obtain+the+simplest+whole-number+ratio%29+is+therefore+said+to+be+3%3A2. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=If+you+have+watched+the+movie%0ANational+Treasure%2C+you+may%0Athink%0Aa+treasure+map+was+written%0Aon+the+back "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Apia%0Ais%0Athe+capital+of+Samoa.%0AThe+town%0Ais+on+the+island+of+Upolu%0Aand+has+a+population+of+just+under+40%2C000. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=If+you+have+watched+the+movie%0ANational+Treasure%2C+you+may%0Athink%0Aa+treasure+map+was+written%0Aon+the+back%0Aof+the+Declaration+of+Independence. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=In+the+north+the+region+is+bounded%0Aby+the+Sahel%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Regular+announcements%0Ain+the+Metro%0Aare+made%0Aonly+in+Catalan%2C+but+unplanned+disruptions+are+announced%0Aby+an+automated+system%0Ain+a+wide+variety+of+languages%0Aincluding+Spanish%2C+English%2C+French%2C+Arabic "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=It+is%0Arelated+to+but+usually+not+involving+alpine+style+ski+touring "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Scaffolding+is+not+a+method+of+learning+but+rather+an+aid+that+provides+support "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Scaffolding+is+not+a+method+of+learning+but+rather+an+aid+that+provides+support%0Ato+individuals "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Regular+announcements%0Ain+the+Metro%0Aare+made%0Aonly+in+Catalan%2C+but+unplanned+disruptions+are+announced%0Aby+an+automated+system%0Ain+a+wide+variety+of+languages%0Aincluding+Spanish%2C+English%2C+French%2C+Arabic%0Aand+Japanese. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=It+is%0Arelated+to+but+usually+not+involving+alpine+style+ski+touring%0Aor+mountaineering%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Scaffolding+is+not+a+method+of+learning+but+rather+an+aid+that+provides+support%0Ato+individuals%0Awhom+are+undergoing "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=In+the+north+the+region+is+bounded%0Aby+the+Sahel%2C%0Aand+in+the+south "HTTP/1.1 200 OK"
