[data] fleurs-en-de: 전체 346, train 12 / dev 12 / test 12
[gateway] 경고: 'gpt-5-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
[profile] 경고: trailing_punctuation: LLM=['"', ')', ',', '.'] 측정=[')', ',', '-', '.', ':'] — 측정값 채택
[profile] English / 어순 SVO | subjects precede verbs and verbs precede objects in the samples (e.g. 'Giancarlo Fisichella lost control...') / 띄어쓰기 True(측정) / 타깃 띄어쓰기 True
[translator] google:de:ctx=True
[targets] 5개: Korean, Japanese, Chinese, Spanish, German  (목적함수 = 타깃별 z-정규화 effective 의 평균)
[profiler] prompt_v0 작성 완료 (10002자)
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
[iter 0] 순위감사 최다 과신 '뒤 구두점 ','' 백분위 0.30 contra 0.1689 (n=8)
[iter 0] 순위진단(T=6) gap=-0.0970±0.0749(n=11) Spearman=-0.778(n=5)
[iter 0] 1차 위반 1건 {'text_modified': 1}
[iter 0] train fmt=1.00(1st 0.92)  T6: eff=0.8048 adq=0.8391 contra=0.063 laal=5.08 k=3.92 miss=0.00  score=0.8048  premature=0.0
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+802.11n+standard+operates+on+both+the+2.4Ghz+and+5.0Ghz+frequencies. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=We+agree+with+the+USOC%27s+statement+that+the+interests+of+our+athletes+and+clubs%2C+and+their+sport%2C+may+be+better+served+by+moving+forward+with+meaningful+change+within+our+organization%2C+rather+than+decertification. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Buses+depart+the+inter-district+bus+station+%28across+the+river%29+throughout+the+day%2C+though+most%2C+especially+those+heading+to+the+east+and+Jakar%2FBumthang+leave+between+06%3A30+and+07%3A30. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+central+authority+of+the+church+had+been+in+Rome+for+over+a+thousand+years+and+this+concentration+of+power+and+money+led+many+to+question+whether+this+tenet+was+being+met. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Also+to+the+north+visit+the+great+Sanctuary+of+Our+Lady+of+Fatima+%28Shrine%29%2C+a+place+of+worldwide+famous+Marian+apparitions. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Fire+rescue+crews+eventually+doused+the+fire+by+11%3A35+pm. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Sleep+interruption+is+the+process+of+purposefully+awakening+during+your+normal+sleep+period+and+falling+asleep+a+short+time+later+%2810%E2%80%9360+minutes%29. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=As+a+result%2C+two+fish+species+have+become+extinct%2C+and+two+others+have+become+endangered%2C+including+the+humpback+chub. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=We+make+our+houses+from+plants+and+make+clothes+from+plants.+Most+foods+that+we+eat+are+plants.+Without+plants%2C+animals+could+not+survive. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Ancient+China+had+a+unique+way+of+showing+different+time+periods%3B+each+stage+of+China+or+each+family+that+was+in+power+was+a+distinctive+dynasty. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Alloys+are+basically+a+mixture+of+two+or+more+metals.+Don%27t+forget+that+there+are+many+elements+on+the+periodic+table. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=While+Goma+is+reasonably+safe%2C+any+visits+outside+of+Goma+should+be+researched+to+understand+the+state+of+the+fighting+that+persists+in+the+North+Kivu+province. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+802.11n+standard "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+central+authority+of+the+church "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Fire+rescue+crews+eventually+doused+the+fire "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Buses+depart+the+inter-district+bus+station "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Sleep+interruption+is+the+process "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=We+agree+with+the+USOC%27s+statement "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=As+a+result%2C%0Atwo+fish+species "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Also+to+the+north "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Fire+rescue+crews+eventually+doused+the+fire%0Aby+11%3A35+pm. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Sleep+interruption+is+the+process%0Aof+purposefully+awakening "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Buses+depart+the+inter-district+bus+station%0A%28across+the+river%29 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=We+agree+with+the+USOC%27s+statement%0Athat+the+interests+of+our+athletes+and+clubs%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Alloys+are+basically+a+mixture+of+two+or+more+metals. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+802.11n+standard%0Aoperates+on+both+the+2.4Ghz+and+5.0Ghz+frequencies. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=As+a+result%2C%0Atwo+fish+species%0Ahave+become+extinct%2C+and+two+others+have+become+endangered%2C+including+the+humpback+chub. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Sleep+interruption+is+the+process%0Aof+purposefully+awakening%0Aduring+your+normal+sleep+period "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Buses+depart+the+inter-district+bus+station%0A%28across+the+river%29%0Athroughout+the+day%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=We+make+our+houses "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=We+agree+with+the+USOC%27s+statement%0Athat+the+interests+of+our+athletes+and+clubs%2C%0Aand+their+sport%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Sleep+interruption+is+the+process%0Aof+purposefully+awakening%0Aduring+your+normal+sleep+period%0Aand+falling+asleep+a+short+time+later+%2810%E2%80%9360+minutes%29. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Buses+depart+the+inter-district+bus+station%0A%28across+the+river%29%0Athroughout+the+day%2C%0Athough+most%2C+especially+those+heading+to+the+east+and+Jakar%2FBumthang+leave+between+06%3A30+and+07%3A30. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+central+authority+of+the+church%0Ahad+been+in+Rome+for+over+a+thousand+years "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Alloys+are+basically+a+mixture+of+two+or+more+metals.%0ADon%27t+forget+that+there "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=We+make+our+houses%0Afrom+plants+and+make+clothes+from+plants. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Ancient+China+had+a+unique+way+of+showing+different+time+periods%3B "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Also+to+the+north%0Avisit+the+great "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=We+make+our+houses%0Afrom+plants+and+make+clothes+from+plants.%0AMost+foods+that+we+eat+are+plants. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=We+make+our+houses%0Afrom+plants+and+make+clothes+from+plants.%0AMost+foods+that+we+eat+are+plants.%0AWithout+plants%2C+animals+could+not+survive. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=While+Goma+is+reasonably+safe%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+central+authority+of+the+church%0Ahad+been+in+Rome+for+over+a+thousand+years%0Aand+this+concentration+of+power+and+money "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Alloys+are+basically+a+mixture+of+two+or+more+metals.%0ADon%27t+forget+that+there%0Aare+many+elements "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=We+agree+with+the+USOC%27s+statement%0Athat+the+interests+of+our+athletes+and+clubs%2C%0Aand+their+sport%2C%0Amay+be+better "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=While+Goma+is+reasonably+safe%2C%0Aany+visits+outside+of+Goma "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Alloys+are+basically+a+mixture+of+two+or+more+metals.%0ADon%27t+forget+that+there%0Aare+many+elements%0Aon+the+periodic+table. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=While+Goma+is+reasonably+safe%2C%0Aany+visits+outside+of+Goma%0Ashould+be+researched "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=While+Goma+is+reasonably+safe%2C%0Aany+visits+outside+of+Goma%0Ashould+be+researched%0Ato+understand+the+state+of+the+fighting+that+persists+in+the+North+Kivu+province. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Also+to+the+north%0Avisit+the+great%0ASanctuary+of+Our+Lady+of+Fatima+%28Shrine%29%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Ancient+China+had+a+unique+way+of+showing+different+time+periods%3B%0Aeach+stage+of+China "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Also+to+the+north%0Avisit+the+great%0ASanctuary+of+Our+Lady+of+Fatima+%28Shrine%29%2C%0Aa+place+of+worldwide+famous+Marian+apparitions. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+central+authority+of+the+church%0Ahad+been+in+Rome+for+over+a+thousand+years%0Aand+this+concentration+of+power+and+money%0Aled+many+to+question "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=We+agree+with+the+USOC%27s+statement%0Athat+the+interests+of+our+athletes+and+clubs%2C%0Aand+their+sport%2C%0Amay+be+better%0Aserved+by+moving+forward+with+meaningful+change+within+our+organization%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=We+agree+with+the+USOC%27s+statement%0Athat+the+interests+of+our+athletes+and+clubs%2C%0Aand+their+sport%2C%0Amay+be+better%0Aserved+by+moving+forward+with+meaningful+change+within+our+organization%2C%0Arather+than+decertification. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+central+authority+of+the+church%0Ahad+been+in+Rome+for+over+a+thousand+years%0Aand+this+concentration+of+power+and+money%0Aled+many+to+question%0Awhether+this+tenet+was+being+met. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Ancient+China+had+a+unique+way+of+showing+different+time+periods%3B%0Aeach+stage+of+China%0Aor+each+family+that+was+in+power "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Ancient+China+had+a+unique+way+of+showing+different+time+periods%3B%0Aeach+stage+of+China%0Aor+each+family+that+was+in+power%0Awas+a+distinctive+dynasty. "HTTP/1.1 200 OK"
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=The+802.11n+standard+operates+on+both+the+2.4Ghz+and+5.0Ghz+frequencies. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Fire+rescue+crews+eventually+doused+the+fire+by+11%3A35+pm. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Buses+depart+the+inter-district+bus+station+%28across+the+river%29+throughout+the+day%2C+though+most%2C+especially+those+heading+to+the+east+and+Jakar%2FBumthang+leave+between+06%3A30+and+07%3A30. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=As+a+result%2C+two+fish+species+have+become+extinct%2C+and+two+others+have+become+endangered%2C+including+the+humpback+chub. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Sleep+interruption+is+the+process+of+purposefully+awakening+during+your+normal+sleep+period+and+falling+asleep+a+short+time+later+%2810%E2%80%9360+minutes%29. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=The+central+authority+of+the+church+had+been+in+Rome+for+over+a+thousand+years+and+this+concentration+of+power+and+money+led+many+to+question+whether+this+tenet+was+being+met. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Also+to+the+north+visit+the+great+Sanctuary+of+Our+Lady+of+Fatima+%28Shrine%29%2C+a+place+of+worldwide+famous+Marian+apparitions. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Ancient+China+had+a+unique+way+of+showing+different+time+periods%3B+each+stage+of+China+or+each+family+that+was+in+power+was+a+distinctive+dynasty. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=While+Goma+is+reasonably+safe%2C+any+visits+outside+of+Goma+should+be+researched+to+understand+the+state+of+the+fighting+that+persists+in+the+North+Kivu+province. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Alloys+are+basically+a+mixture+of+two+or+more+metals.+Don%27t+forget+that+there+are+many+elements+on+the+periodic+table. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=We+make+our+houses+from+plants+and+make+clothes+from+plants.+Most+foods+that+we+eat+are+plants.+Without+plants%2C+animals+could+not+survive. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=We+agree+with+the+USOC%27s+statement+that+the+interests+of+our+athletes+and+clubs%2C+and+their+sport%2C+may+be+better+served+by+moving+forward+with+meaningful+change+within+our+organization%2C+rather+than+decertification. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=The+802.11n+standard "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Sleep+interruption+is+the+process "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=We+agree+with+the+USOC%27s+statement "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Buses+depart+the+inter-district+bus+station "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=The+central+authority+of+the+church "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Also+to+the+north "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Fire+rescue+crews+eventually+doused+the+fire "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Buses+depart+the+inter-district+bus+station%0A%28across+the+river%29 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Fire+rescue+crews+eventually+doused+the+fire%0Aby+11%3A35+pm. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=We+agree+with+the+USOC%27s+statement%0Athat+the+interests+of+our+athletes+and+clubs%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Sleep+interruption+is+the+process%0Aof+purposefully+awakening "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=The+802.11n+standard%0Aoperates+on+both+the+2.4Ghz+and+5.0Ghz+frequencies. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Buses+depart+the+inter-district+bus+station%0A%28across+the+river%29%0Athroughout+the+day%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=As+a+result%2C%0Atwo+fish+species "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=We+agree+with+the+USOC%27s+statement%0Athat+the+interests+of+our+athletes+and+clubs%2C%0Aand+their+sport%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Sleep+interruption+is+the+process%0Aof+purposefully+awakening%0Aduring+your+normal+sleep+period "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=We+make+our+houses "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Alloys+are+basically+a+mixture+of+two+or+more+metals. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Buses+depart+the+inter-district+bus+station%0A%28across+the+river%29%0Athroughout+the+day%2C%0Athough+most%2C+especially+those+heading+to+the+east+and+Jakar%2FBumthang+leave+between+06%3A30+and+07%3A30. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Sleep+interruption+is+the+process%0Aof+purposefully+awakening%0Aduring+your+normal+sleep+period%0Aand+falling+asleep+a+short+time+later+%2810%E2%80%9360+minutes%29. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=While+Goma+is+reasonably+safe%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=We+make+our+houses%0Afrom+plants+and+make+clothes+from+plants. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=The+central+authority+of+the+church%0Ahad+been+in+Rome+for+over+a+thousand+years "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Ancient+China+had+a+unique+way+of+showing+different+time+periods%3B "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=We+make+our+houses%0Afrom+plants+and+make+clothes+from+plants.%0AMost+foods+that+we+eat+are+plants. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=While+Goma+is+reasonably+safe%2C%0Aany+visits+outside+of+Goma "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=While+Goma+is+reasonably+safe%2C%0Aany+visits+outside+of+Goma%0Ashould+be+researched "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Also+to+the+north%0Avisit+the+great "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=While+Goma+is+reasonably+safe%2C%0Aany+visits+outside+of+Goma%0Ashould+be+researched%0Ato+understand+the+state+of+the+fighting+that+persists+in+the+North+Kivu+province. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=We+make+our+houses%0Afrom+plants+and+make+clothes+from+plants.%0AMost+foods+that+we+eat+are+plants.%0AWithout+plants%2C+animals+could+not+survive. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=As+a+result%2C%0Atwo+fish+species%0Ahave+become+extinct%2C+and+two+others+have+become+endangered%2C+including+the+humpback+chub. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=We+agree+with+the+USOC%27s+statement%0Athat+the+interests+of+our+athletes+and+clubs%2C%0Aand+their+sport%2C%0Amay+be+better "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Ancient+China+had+a+unique+way+of+showing+different+time+periods%3B%0Aeach+stage+of+China "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=The+central+authority+of+the+church%0Ahad+been+in+Rome+for+over+a+thousand+years%0Aand+this+concentration+of+power+and+money "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Alloys+are+basically+a+mixture+of+two+or+more+metals.%0ADon%27t+forget+that+there "HTTP/1.1 200 OK"
