[min_gap] fleurs-zh-en: 중앙 38char × 0.15 → --min-gap 6
[grid] min_gap=6 에서 유도: --t-grid [12, 24] --final-t-grid [8, 12, 16, 24]  (도달 가능한 최소 조각 ≈ 7.8단위, 그 아래 T 는 포화한다)
[data] fleurs-zh-en: 전체 240, train 30 / dev 60 / test 100
[gateway] 경고: 'gpt-5-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
[profile] 경고: trailing_punctuation: LLM=['"', "'", ')', ']', '}', '”', '。', '！', '）', '，', '：', '；', '？'] 측정=[')', '-', '/', '·', '“', '”', '、', '。', '》', '）', '，', '：', '；'] — 측정값 채택
[profile] Chinese (Mandarin, Simplified) / 어순 SVO — sentences show subjects followed by verbs then objects (e.g. “这部...电影获得了...提名”, “他接受过产科医生培训” ). / 띄어쓰기 False(측정) / 타깃 띄어쓰기 True
[translator] google:en:ctx=True (대표 타깃 English)
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%A6%8F%E7%A6%84%E5%85%8B%E5%86%99%E9%81%93%EF%BC%8C%E4%B8%80%E4%BA%9B%E4%BA%BA%E8%AF%95%E5%9B%BE%E5%8E%8B%E5%88%B6%E5%A5%B3%E6%80%A7%E5%AF%B9%E5%A5%B3%E6%80%A7%E5%81%A5%E5%BA%B7%E9%97%AE%E9%A2%98%E7%9A%84%E5%91%BC%E5%A3%B0%EF%BC%8C%0A%E4%BD%86%E5%A4%A9%E4%B8%8D%E9%81%82%E4%BA%BA%E6%84%BF%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%AF%A5%E5%9B%BD%E9%99%86%E5%86%9B%E5%92%8C%E6%B5%B7%E5%86%9B%E9%83%BD%E6%AF%94%E8%BE%83%E5%BC%B1%EF%BC%8C%0A%E5%B0%BD%E7%AE%A1%E4%BB%96%E4%BB%AC%E5%9C%A8%E6%88%98%E4%BA%89%E5%BC%80%E5%A7%8B%E5%89%8D%E4%B8%8D%E4%B9%85%E5%BB%BA%E9%80%A0%E4%BA%86%E5%9B%9B%E8%89%98%E6%96%B0%E8%88%B0%E8%88%B9%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%B8%80%E5%90%8D%E5%9C%A8%E4%BA%8B%E6%95%85%E5%8F%91%E7%94%9F%E5%9C%B0%E9%99%84%E8%BF%91%E7%9A%84%E8%BD%A6%E5%BA%93%E7%AB%8B%E7%9A%84%E5%B7%A5%E4%BD%9C%E4%BA%BA%E5%91%98%E8%AF%B4%EF%BC%9A%E2%80%9C%E5%AD%A9%E5%AD%90%E4%BB%AC%E6%AD%A3%E7%AD%89%E7%9D%80%E8%BF%87%E9%A9%AC%E8%B7%AF%EF%BC%8C%E5%B9%B6%E4%B8%94%E9%83%BD%E5%9C%A8%E5%A4%A7%E5%A3%B0%E5%B0%96%E5%8F%AB%EF%BC%8C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%84%B6%E8%80%8C%EF%BC%8C%E5%A6%82%E4%BB%8A%E5%B7%B2%E7%BB%8F%E6%9C%89%E4%BA%86%E6%88%90%E7%86%9F%E7%9A%84%E6%B6%82%E9%B8%A6%E8%89%BA%E6%9C%AF%E5%AE%B6%E3%80%81%E6%B6%82%E9%B8%A6%E6%B4%BB%E5%8A%A8%E5%92%8C%E2%80%9C%E5%90%88%E6%B3%95%E2%80%9D%E6%B6%82%E9%B8%A6%E5%A2%99%E3%80%82%0A%E5%9C%A8%E8%BF%99%E7%A7%8D%E8%83%8C%E6%99%AF%E4%B8%8B%E5%88%9B%E4%BD%9C%E7%9A%84%E6%B6%82%E9%B8%A6%E7%BB%98%E7%94%BB%E5%BE%80%E5%BE%80%E6%9B%B4%E7%B1%BB%E4%BC%BC%E4%BA%8E%E8%89%BA%E6%9C%AF%E5%93%81%EF%BC%8C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%B8%80%E5%90%8D%E5%9C%A8%E4%BA%8B%E6%95%85%E5%8F%91%E7%94%9F%E5%9C%B0%E9%99%84%E8%BF%91%E7%9A%84%E8%BD%A6%E5%BA%93%E7%AB%8B%E7%9A%84%E5%B7%A5%E4%BD%9C%E4%BA%BA%E5%91%98%E8%AF%B4%EF%BC%9A%E2%80%9C%E5%AD%A9%E5%AD%90%E4%BB%AC%E6%AD%A3%E7%AD%89%E7%9D%80%E8%BF%87%E9%A9%AC%E8%B7%AF%EF%BC%8C%E5%B9%B6%E4%B8%94%E9%83%BD%E5%9C%A8%E5%A4%A7%E5%A3%B0%E5%B0%96%E5%8F%AB%EF%BC%8C%0A%E5%93%AD%E4%B8%AA%E4%B8%8D%E5%81%9C%E3%80%82%E2%80%9D "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%84%B6%E8%80%8C%EF%BC%8C%E5%A6%82%E4%BB%8A%E5%B7%B2%E7%BB%8F%E6%9C%89%E4%BA%86%E6%88%90%E7%86%9F%E7%9A%84%E6%B6%82%E9%B8%A6%E8%89%BA%E6%9C%AF%E5%AE%B6%E3%80%81%E6%B6%82%E9%B8%A6%E6%B4%BB%E5%8A%A8%E5%92%8C%E2%80%9C%E5%90%88%E6%B3%95%E2%80%9D%E6%B6%82%E9%B8%A6%E5%A2%99%E3%80%82%0A%E5%9C%A8%E8%BF%99%E7%A7%8D%E8%83%8C%E6%99%AF%E4%B8%8B%E5%88%9B%E4%BD%9C%E7%9A%84%E6%B6%82%E9%B8%A6%E7%BB%98%E7%94%BB%E5%BE%80%E5%BE%80%E6%9B%B4%E7%B1%BB%E4%BC%BC%E4%BA%8E%E8%89%BA%E6%9C%AF%E5%93%81%EF%BC%8C%0A%E8%80%8C%E9%9D%9E%E9%9A%BE%E4%BB%A5%E8%BE%A8%E8%AE%A4%E7%9A%84%E6%A0%87%E7%AD%BE%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%A9%B9%E5%A7%86%E6%96%AF%C2%B7%E5%B0%A4%E5%9B%A0%E5%B0%86%E5%86%9B%E7%8E%87+700%E5%90%8D%E6%B0%91%E5%85%B5%E5%9C%A8%E7%89%B9%E4%BC%A6%E9%A1%BF%E6%B8%A1%E5%8F%A3%E6%B8%A1%E6%B2%B3%EF%BC%8C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%B8%83%E5%85%B0%E6%A3%AE%E7%88%B5%E5%A3%AB+%28SirRichardBranson%29%E7%9A%84%E7%BB%B4%E7%8F%8D%E9%9B%86%E5%9B%A2%28VirginGroup%29%E5%9C%A8%E8%AF%A5%E9%93%B6%E8%A1%8C%E8%BF%9B%E8%A1%8C%E5%9B%BD%E6%9C%89%E5%8C%96%E4%B9%8B%E5%89%8D "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%9B%A0%E4%B8%BA%E8%BF%9C%E7%A6%BB%E5%A4%A7%E9%99%86%EF%BC%8C%E5%93%BA%E4%B9%B3%E5%8A%A8%E7%89%A9%E6%97%A0%E6%B3%95%E9%95%BF%E9%80%94%E8%B7%8B%E6%B6%89%E8%80%8C%E6%9D%A5%EF%BC%8C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%9B%A0%E4%B8%BA%E8%BF%9C%E7%A6%BB%E5%A4%A7%E9%99%86%EF%BC%8C%E5%93%BA%E4%B9%B3%E5%8A%A8%E7%89%A9%E6%97%A0%E6%B3%95%E9%95%BF%E9%80%94%E8%B7%8B%E6%B6%89%E8%80%8C%E6%9D%A5%EF%BC%8C%0A%E4%BD%BF%E5%BE%97%E5%B7%A8%E9%BE%9F%E6%88%90%E4%B8%BA%E7%A7%91%E9%9A%86%E7%BE%A4%E5%B2%9B%E4%B8%BB%E8%A6%81%E7%9A%84%E9%A3%9F%E8%8D%89%E5%8A%A8%E7%89%A9%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%B8%83%E5%85%B0%E6%A3%AE%E7%88%B5%E5%A3%AB+%28SirRichardBranson%29%E7%9A%84%E7%BB%B4%E7%8F%8D%E9%9B%86%E5%9B%A2%28VirginGroup%29%E5%9C%A8%E8%AF%A5%E9%93%B6%E8%A1%8C%E8%BF%9B%E8%A1%8C%E5%9B%BD%E6%9C%89%E5%8C%96%E4%B9%8B%E5%89%8D%0A%E6%9B%BE%E5%87%BA%E4%BB%B7%E6%94%B6%E8%B4%AD%EF%BC%8C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%A9%B9%E5%A7%86%E6%96%AF%C2%B7%E5%B0%A4%E5%9B%A0%E5%B0%86%E5%86%9B%E7%8E%87+700%E5%90%8D%E6%B0%91%E5%85%B5%E5%9C%A8%E7%89%B9%E4%BC%A6%E9%A1%BF%E6%B8%A1%E5%8F%A3%E6%B8%A1%E6%B2%B3%EF%BC%8C%0A%E5%8D%A0%E9%A2%86%E4%BA%86%E9%98%BF%E6%A3%AE%E7%9A%AE%E5%85%8B%E6%B9%BE%E4%B8%8A%E7%9A%84%E6%A1%A5%E6%A2%81%EF%BC%8C%E9%98%BB%E6%96%AD%E4%BA%86%E6%95%8C%E5%86%9B%E9%80%83%E8%B7%91%E7%9A%84%E8%B7%AF%E5%BE%84%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%AE%83%E4%BB%AC%E6%88%90%E5%8A%9F%E7%9A%84%E7%A7%98%E8%AF%80%E6%98%AF%E5%88%A9%E5%9F%BA%E6%A6%82%E5%BF%B5%EF%BC%8C%0A%E6%AF%8F%E5%8F%AA%E7%8C%AB%E9%83%BD%E8%B4%9F%E8%B4%A3%E4%B8%80%E9%A1%B9%E7%89%B9%E6%AE%8A%E7%9A%84%E5%B7%A5%E4%BD%9C%EF%BC%8C%E9%98%B2%E6%AD%A2%E5%AE%83%E4%BB%AC%E4%B8%8E%E5%85%B6%E4%BB%96%E7%8C%AB%E7%AB%9E%E4%BA%89%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%B8%83%E5%85%B0%E6%A3%AE%E7%88%B5%E5%A3%AB+%28SirRichardBranson%29%E7%9A%84%E7%BB%B4%E7%8F%8D%E9%9B%86%E5%9B%A2%28VirginGroup%29%E5%9C%A8%E8%AF%A5%E9%93%B6%E8%A1%8C%E8%BF%9B%E8%A1%8C%E5%9B%BD%E6%9C%89%E5%8C%96%E4%B9%8B%E5%89%8D%0A%E6%9B%BE%E5%87%BA%E4%BB%B7%E6%94%B6%E8%B4%AD%EF%BC%8C%0A%E4%BD%86%E9%81%AD%E5%88%B0%E6%8B%92%E7%BB%9D%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%8F%AA%E6%9C%89%E6%9D%9E%E4%BA%BA%E5%BF%A7%E5%A4%A9%E6%80%9D%E7%BB%B4%E7%9A%84%E5%BD%B1%E5%93%8D%EF%BC%8C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%91%84%E5%85%A5%E6%AF%92%E7%89%A9%E7%9A%84%E6%9C%80%E6%9C%89%E5%8A%9B%E6%8C%87%E7%A4%BA%E7%89%A9%E5%8F%AF%E8%83%BD%E6%98%AF%0A%E7%8E%B0%E5%9C%BA%E8%A2%AB%E6%89%93%E5%BC%80%E7%9A%84%E5%AE%B9%E5%99%A8%EF%BC%8C%E9%87%8C%E9%9D%A2%E8%A3%85%E6%9C%89%E8%8D%AF%E7%89%A9%E6%88%96%E5%AE%B6%E7%94%A8%E6%9C%89%E6%AF%92%E5%8C%96%E5%AD%A6%E5%93%81%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%8F%AA%E6%9C%89%E6%9D%9E%E4%BA%BA%E5%BF%A7%E5%A4%A9%E6%80%9D%E7%BB%B4%E7%9A%84%E5%BD%B1%E5%93%8D%EF%BC%8C%0A%E8%80%8C%E4%B8%8D%E6%98%AF%E6%B2%AE%E4%B8%A7%E5%92%8C%E6%81%90%E6%83%A7%E7%9A%84%E5%BD%B1%E5%93%8D%EF%BC%8C%E6%89%8D%E8%83%BD%E6%9C%89%E6%9D%A1%E4%BB%B6%E5%9C%B0%E6%AF%8F%E5%91%A8%E5%AE%9A%E6%9C%9F%E8%BF%9B%E8%A1%8C%E7%BB%93%E6%9E%84%E6%80%A7%E4%BD%93%E8%82%B2%E9%94%BB%E7%82%BC%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%9B%AE%E5%89%8D%E6%97%A2%E4%B8%8D%E7%9F%A5%E9%81%93%E5%B0%86%E4%BC%9A%E8%A2%AB%E6%8C%87%E6%8E%A7%E4%BD%95%E7%A7%8D%E7%BD%AA%E5%90%8D%EF%BC%8C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%91%A8%E6%9C%9F%E6%80%A7%E7%9A%84%E8%8A%82%E5%A5%8F%E4%B8%8D%E4%BB%85%E4%BB%85%E6%98%AF%E5%AF%B9%E5%A4%96%E9%83%A8%E5%91%A8%E6%9C%9F%E4%BF%A1%E5%8F%B7%E7%9A%84%E7%AE%80%E5%8D%95%E5%8F%8D%E5%BA%94%E3%80%82%0A%E8%BF%99%E7%A7%8D%E8%8A%82%E5%A5%8F%E5%9C%A8%E5%8C%85%E6%8B%AC%E7%BB%86%E8%8F%8C%E3%80%81%E7%9C%9F%E8%8F%8C%E3%80%81%E6%A4%8D%E7%89%A9%E5%92%8C%E5%8A%A8%E7%89%A9%E7%AD%89%E5%A4%A7%E5%A4%9A%E6%95%B0%E7%94%9F%E7%89%A9%E4%B8%AD%E9%83%BD%E6%9C%89%E8%AE%B0%E5%BD%95%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%B8%8D%E8%BF%87%EF%BC%8C%E6%89%80%E6%9C%89%E8%AF%B4%E6%B3%95%E8%AF%AD%E7%9A%84%E6%AF%94%E5%88%A9%E6%97%B6%E4%BA%BA%E5%92%8C%E7%91%9E%E5%A3%AB%E4%BA%BA%E9%83%BD%E4%BC%9A%E5%9C%A8%E5%AD%A6%E6%A0%A1%E9%87%8C%E5%AD%A6%E4%B9%A0%E6%A0%87%E5%87%86%E6%B3%95%E8%AF%AD%EF%BC%8C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%B8%8B%E4%B8%80%E5%BC%A0%E5%9B%BE%E7%89%87%E6%98%BE%E7%A4%BA%E7%9A%84%E6%98%AF%E5%8E%9F%E5%AD%90%E5%8F%91%E5%B0%84%E5%85%89%E5%AD%90%E7%9A%84%E6%83%85%E5%86%B5%E3%80%82%0A%E5%BD%93%E7%84%B6%EF%BC%8C%E5%AE%9E%E9%99%85%E4%B8%8A%E5%85%89%E5%AD%90%E8%A6%81%E6%AF%94%E5%9B%BE%E7%89%87%E4%B8%8A%E7%9A%84%E6%A0%B7%E5%AD%90%E5%B0%8F%E5%BE%97%E5%A4%9A%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%B8%8D%E8%BF%87%EF%BC%8C%E6%89%80%E6%9C%89%E8%AF%B4%E6%B3%95%E8%AF%AD%E7%9A%84%E6%AF%94%E5%88%A9%E6%97%B6%E4%BA%BA%E5%92%8C%E7%91%9E%E5%A3%AB%E4%BA%BA%E9%83%BD%E4%BC%9A%E5%9C%A8%E5%AD%A6%E6%A0%A1%E9%87%8C%E5%AD%A6%E4%B9%A0%E6%A0%87%E5%87%86%E6%B3%95%E8%AF%AD%EF%BC%8C%0A%E6%89%80%E4%BB%A5%E5%8D%B3%E4%BD%BF%E6%82%A8%E4%BD%BF%E7%94%A8%E6%A0%87%E5%87%86%E7%9A%84%E6%B3%95%E5%9B%BD%E5%BA%A6%E9%87%8F%E7%B3%BB%E7%BB%9F%EF%BC%8C%E4%BB%96%E4%BB%AC%E4%B9%9F%E8%83%BD%E5%90%AC%E5%BE%97%E6%87%82%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E9%AB%98%E8%80%B8%E4%BA%8E%E9%A9%AC%E4%B8%98%E6%AF%94%E4%B8%98%E5%8C%97%E7%AB%AF%E7%9A%84%E8%BF%99%E5%BA%A7%E9%99%A1%E5%B3%AD%E7%9A%84%E5%B1%B1%E5%B3%B0%EF%BC%8C%0A%E5%B8%B8%E5%B8%B8%E4%BC%9A%E6%88%90%E4%B8%BA%E8%AE%B8%E5%A4%9A%E9%81%97%E5%9D%80%E7%85%A7%E7%89%87%E7%9A%84%E8%83%8C%E6%99%AF%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%84%B6%E8%80%8C%EF%BC%8C%E8%BF%99%E5%B9%B6%E4%B8%8D%E4%BE%BF%E5%AE%9C%EF%BC%9A%E6%A0%B9%E6%8D%AE%E7%B2%97%E7%95%A5%E4%BC%B0%E7%AE%97%EF%BC%8C%E5%95%86%E5%8A%A1%E8%88%B1%E7%9A%84%E7%A5%A8%E4%BB%B7%E5%8F%AF%E8%83%BD%E6%98%AF%E6%99%AE%E9%80%9A%E7%BB%8F%E6%B5%8E%E8%88%B1%E7%9A%84+4+%E5%80%8D%EF%BC%8C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%BB%8A%E5%A4%A9%EF%BC%8CA1GP%E6%96%B0%E8%A5%BF%E5%85%B0%E9%98%9F%E5%89%AF%E9%A9%BE%E9%A9%B6%E7%BA%A6%E7%BF%B0%C2%B7%E9%87%8C%E5%BE%B7%0A%28Jonny+Reid%29%0A%E5%9C%A8%E5%90%88%E6%B3%95%E9%A9%BE%E9%A9%B6%E7%9A%84%E6%83%85%E5%86%B5%E4%B8%8B%EF%BC%8C%E6%88%90%E4%B8%BA%E5%9C%A8%E6%9C%89+48%E5%B9%B4%E5%8E%86%E5%8F%B2%E7%9A%84%E6%96%B0%E8%A5%BF%E5%85%B0%E5%A5%A5%E5%85%8B%E5%85%B0%E6%B5%B7%E6%B8%AF%E5%A4%A7%E6%A1%A5%E4%B8%8A%E8%A1%8C%E9%A9%B6%E6%9C%80%E5%BF%AB%E7%9A%84%E4%BA%BA%EF%BC%8C%E4%BB%8E%E8%80%8C%E5%88%9B%E9%80%A0%E4%BA%86%E5%8E%86%E5%8F%B2%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%9B%AE%E5%89%8D%E6%97%A2%E4%B8%8D%E7%9F%A5%E9%81%93%E5%B0%86%E4%BC%9A%E8%A2%AB%E6%8C%87%E6%8E%A7%E4%BD%95%E7%A7%8D%E7%BD%AA%E5%90%8D%EF%BC%8C%0A%E4%B9%9F%E4%B8%8D%E7%9F%A5%E9%81%93%E5%BD%93%E5%B1%80%E6%98%AF%E5%A6%82%E4%BD%95%E8%AE%A4%E5%AE%9A%E8%BF%99%E4%B8%AA%E7%94%B7%E5%AD%A9%E6%9C%89%E7%8A%AF%E7%BD%AA%E5%AB%8C%E7%96%91%E7%9A%84%EF%BC%8C%E4%BD%86%E8%81%94%E9%82%A6%E6%B3%95%E9%99%A2%E5%B7%B2%E7%BB%8F%E5%BC%80%E5%A7%8B%E8%BF%9B%E8%A1%8C%E5%B0%91%E5%B9%B4%E7%8A%AF%E8%AF%89%E8%AE%BC%E7%A8%8B%E5%BA%8F%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%BF%99%E6%A0%B7%E5%B0%B1%E8%83%BD%E8%AE%A9%E4%BD%A0%E5%B0%BD%E5%8F%AF%E8%83%BD%E8%8A%82%E7%9C%81%E4%BD%93%E5%8A%9B%E3%80%82%0A%E8%AE%B0%E4%BD%8F%EF%BC%8C%E4%B8%8D%E7%94%A8%E5%83%8F%E5%9C%A8%E9%92%A2%E7%90%B4%E4%B8%8A%E9%82%A3%E6%A0%B7%E7%94%A8%E5%8A%9B%E6%95%B2%E5%87%BB%E7%90%B4%E9%94%AE%E6%9D%A5%E6%8F%90%E5%8D%87%E9%9F%B3%E9%87%8F%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%84%B6%E8%80%8C%EF%BC%8C%E8%BF%99%E5%B9%B6%E4%B8%8D%E4%BE%BF%E5%AE%9C%EF%BC%9A%E6%A0%B9%E6%8D%AE%E7%B2%97%E7%95%A5%E4%BC%B0%E7%AE%97%EF%BC%8C%E5%95%86%E5%8A%A1%E8%88%B1%E7%9A%84%E7%A5%A8%E4%BB%B7%E5%8F%AF%E8%83%BD%E6%98%AF%E6%99%AE%E9%80%9A%E7%BB%8F%E6%B5%8E%E8%88%B1%E7%9A%84+4+%E5%80%8D%EF%BC%8C%0A%E5%A4%B4%E7%AD%89%E8%88%B1%E7%9A%84%E7%A5%A8%E4%BB%B7%E6%9B%B4%E6%98%AF11+%E5%80%8D%E4%B9%8B%E9%AB%98%EF%BC%81 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%9C%89%E4%BA%9B%E5%9C%BA%E5%9C%B0%E5%85%8D%E8%B4%B9%E6%8F%90%E4%BE%9B%E9%85%92%E7%B2%BE%E9%A5%AE%E6%96%99%E3%80%82%0A%E7%84%B6%E8%80%8C%EF%BC%8C%E9%86%89%E9%85%92%E4%BC%9A%E5%89%8A%E5%BC%B1%E4%BA%BA%E7%9A%84%E5%88%A4%E6%96%AD%E8%83%BD%E5%8A%9B%EF%BC%8C%E6%89%80%E6%9C%89%E4%BC%98%E7%A7%80%E7%9A%84%E8%B5%8C%E5%BE%92%E9%83%BD%E7%9F%A5%E9%81%93%E4%BF%9D%E6%8C%81%E6%B8%85%E9%86%92%E7%9A%84%E9%87%8D%E8%A6%81%E6%80%A7%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%9D%90%E8%90%BD%E4%BA%8E%E7%8A%B9%E5%A4%AA%E5%B1%B1%E4%B8%98%EF%BC%88Judean+Hills%EF%BC%89%E4%B8%8A%E7%9A%84%E8%BF%99%E5%BA%A7%E5%8F%A4%E5%9F%8E%EF%BC%8C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%BF%99%E6%98%AF%E4%B8%80%E8%89%98%E5%A4%8D%E4%BB%87%E8%80%85%E7%BA%A7%E5%88%AB%E7%9A%84%E5%8F%8D%E6%B0%B4%E9%9B%B7%E8%88%B0%EF%BC%8C%E6%AD%A3%E5%9C%A8%E5%89%8D%E5%BE%80 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%BB%8E+2014+%E5%B9%B4%E5%BC%80%E5%A7%8B%EF%BC%8C%0A%E5%9C%9F%E8%80%B3%E5%85%B6%E8%88%AA%E7%A9%BA%E5%85%AC%E5%8F%B8%E5%8F%AF%E5%88%B0%E8%BE%BE30+%E4%B8%AA%E9%9D%9E%E6%B4%B2%E5%9B%BD%E5%AE%B6%E7%9A%8439+%E4%B8%AA%E7%9B%AE%E7%9A%84%E5%9C%B0%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%97%A7%E9%87%91%E5%B1%B1%E4%B9%9F%E6%98%AF%E5%9C%A8%E7%BE%8E%E5%9B%BD%E5%93%81%E5%B0%9D%E9%9F%A9%E5%9B%BD%E8%8F%9C%E3%80%81%E6%B3%B0%E5%9B%BD%E8%8F%9C%E3%80%81%0A%E5%8D%B0%E5%BA%A6%E8%8F%9C%E5%92%8C%E6%97%A5%E6%9C%AC%E8%8F%9C%E7%AD%89%E5%85%B6%E4%BB%96%E4%BA%9A%E6%B4%B2%E8%8F%9C%E7%9A%84%E5%A5%BD%E5%8E%BB%E5%A4%84%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%BF%99%E6%98%AF%E4%B8%80%E8%89%98%E5%A4%8D%E4%BB%87%E8%80%85%E7%BA%A7%E5%88%AB%E7%9A%84%E5%8F%8D%E6%B0%B4%E9%9B%B7%E8%88%B0%EF%BC%8C%E6%AD%A3%E5%9C%A8%E5%89%8D%E5%BE%80%0A%E5%B7%B4%E6%8B%89%E6%9C%9B%E7%9A%84%E6%99%AE%E6%9E%97%E5%A1%9E%E8%90%A8%E6%B8%AF%E7%9A%84%E9%80%94%E4%B8%AD%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%9D%90%E8%90%BD%E4%BA%8E%E7%8A%B9%E5%A4%AA%E5%B1%B1%E4%B8%98%EF%BC%88Judean+Hills%EF%BC%89%E4%B8%8A%E7%9A%84%E8%BF%99%E5%BA%A7%E5%8F%A4%E5%9F%8E%EF%BC%8C%0A%E5%BC%95%E4%BA%BA%E5%85%A5%E8%83%9C%E7%9A%84%E5%8E%86%E5%8F%B2%E9%95%BF%E8%BE%BE%E5%87%A0%E5%8D%83%E5%B9%B4%E4%B9%8B%E4%B9%85%E3%80%82 "HTTP/1.1 200 OK"
