[data] fleurs-en-ko: 전체 270, train 80 / dev 60 / test 100
[gateway] 경고: 'gpt-5.4-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
[profile] 경고: trailing_punctuation: LLM=['"', ')', ',', '.'] 측정=["'", ')', ',', '-', '.', ':', ';', '’', '”'] — 측정값 채택
[profile] English / 어순 SVO — the sample repeatedly puts subjects before verbs and objects/complements after them, e.g. "Plants make their food" and "Blogs can also help improve student writing." / 띄어쓰기 True(측정) / 타깃 띄어쓰기 True
[translator] google:ko:ctx=True
[profiler] prompt_v0 작성 완료 (7291자)
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Similarly%2C+by+having+a+Schengen+visa%2C%0Ayou+do+not+need+to+apply+for+visas+to+each+of+the+Schengen+member+countries%0Aseparately%2C%0Ahence+saving+time%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Plants+make+oxygen+which+humans+breathe%2C+and+they+take+in+carbon-dioxide%0Awhich+humans+exhale%0A%28that+is%2C+breathe+out%29. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=For+example%2C+the+most+common+still+image+photography+format+in+the+world%0Ais+35mm%2C%0Awhich+was+the+dominant+film+size%0Aat+the+close+of "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Usually+you+always+here+the+sound+of+tourists+and+vendors. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+most+readily+accessible+plant+resources+would+have+been+the+proteins+accessible+in+leaves+and+legumes%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Usually+you+always+here+the+sound+of+tourists+and+vendors.%0AThe+story+of+the+sound+and+light "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+most+readily+accessible+plant+resources+would+have+been+the+proteins+accessible+in+leaves+and+legumes%2C%0Abut+these+are+hard "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Similarly%2C+by+having+a+Schengen+visa%2C%0Ayou+do+not+need+to+apply+for+visas+to+each+of+the+Schengen+member+countries%0Aseparately%2C%0Ahence+saving+time%2C%0Amoney+and+paperwork. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Usually+you+always+here+the+sound+of+tourists+and+vendors.%0AThe+story+of+the+sound+and+light%0Ais+just+like+a+story "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+most+readily+accessible+plant+resources+would+have+been+the+proteins+accessible+in+leaves+and+legumes%2C%0Abut+these+are+hard%0Afor+primates+like+us "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=For+example%2C+the+most+common+still+image+photography+format+in+the+world%0Ais+35mm%2C%0Awhich+was+the+dominant+film+size%0Aat+the+close+of%0Athe+analog+film+era. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Usually+you+always+here+the+sound+of+tourists+and+vendors.%0AThe+story+of+the+sound+and+light%0Ais+just+like+a+story%0Abook. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+most+readily+accessible+plant+resources+would+have+been+the+proteins+accessible+in+leaves+and+legumes%2C%0Abut+these+are+hard%0Afor+primates+like+us%0Ato+digest "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Resting+on+the+top+of+one+of+the+mountains+north+of+Mecca%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+Schengen+zone%2C%0Ahowever%2C+works+somewhat+like+one+country+in+this+respect. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Resting+on+the+top+of+one+of+the+mountains+north+of+Mecca%2C%0Athe+cave "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Crossties+were+introduced+fairly+early+to+hold+the+tracks+in+place. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Crossties+were+introduced+fairly+early+to+hold+the+tracks+in+place.%0AGradually%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Resting+on+the+top+of+one+of+the+mountains+north+of+Mecca%2C%0Athe+cave%0Ais+completely+isolated "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Resting+on+the+top+of+one+of+the+mountains+north+of+Mecca%2C%0Athe+cave%0Ais+completely+isolated%0Afrom+the+rest+of+the+world. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Lions+are+the+most+social+cats%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+most+readily+accessible+plant+resources+would+have+been+the+proteins+accessible+in+leaves+and+legumes%2C%0Abut+these+are+hard%0Afor+primates+like+us%0Ato+digest%0Aunless+they+are+cooked. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Lions+are+the+most+social+cats%2C%0Aliving+in+large+groups+called+prides. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Crossties+were+introduced+fairly+early+to+hold+the+tracks+in+place.%0AGradually%2C%0Ahowever%2C+it+was+realised "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Plants+make+their+food+from+the+sun+by+photosynthesis. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=A+civilization+is+a+singular+culture+shared+by+a+significant+large+group "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Crossties+were+introduced+fairly+early+to+hold+the+tracks+in+place.%0AGradually%2C%0Ahowever%2C+it+was+realised%0Athat+tracks+would+be+more+efficient "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=These+are+sometimes-crowded+family+beaches+with+a+good+range "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=A+civilization+is+a+singular+culture+shared+by+a+significant+large+group%0Aof+people "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=A+civilization+is+a+singular+culture+shared+by+a+significant+large+group%0Aof+people%0Awho+live+and+work+co-operatively%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Plants+make+their+food+from+the+sun+by+photosynthesis.%0AThey+also+provide+shade. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Crossties+were+introduced+fairly+early+to+hold+the+tracks+in+place.%0AGradually%2C%0Ahowever%2C+it+was+realised%0Athat+tracks+would+be+more+efficient%0Aif+they+had+a+stip+of+iron+on+the+top. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=A+simple+popular+dinner%2C+especially+during+the+summer%2C+is+the+Pa+amb+Oli%3A+Bread+with+olive+oil%2C+tomato%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=These+are+sometimes-crowded+family+beaches+with+a+good+range%0Aof+shops+lining+the+shore. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=A+simple+popular+dinner%2C+especially+during+the+summer%2C+is+the+Pa+amb+Oli%3A+Bread+with+olive+oil%2C+tomato%2C%0Aand+any+available+condiments "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=These+are+sometimes-crowded+family+beaches+with+a+good+range%0Aof+shops+lining+the+shore.%0ASwimming+is+safe. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=A+civilization+is+a+singular+culture+shared+by+a+significant+large+group%0Aof+people%0Awho+live+and+work+co-operatively%2C%0Aa+society. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=A+simple+popular+dinner%2C+especially+during+the+summer%2C+is+the+Pa+amb+Oli%3A+Bread+with+olive+oil%2C+tomato%2C%0Aand+any+available+condiments%0Asuch+as+cheese%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=A+simple+popular+dinner%2C+especially+during+the+summer%2C+is+the+Pa+amb+Oli%3A+Bread+with+olive+oil%2C+tomato%2C%0Aand+any+available+condiments%0Asuch+as+cheese%2C%0Atunafish%2C+etc. "HTTP/1.1 200 OK"
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
[iter 0] 순위진단(T=3) gap=+0.0398(n=40) Spearman=+0.072(n=40)
[iter 0] train fmt=0.78(1st 0.28)  T3: eff=0.7326 adq=0.7987 contra=0.082 laal=2.96 k=7.17 miss=0.28  T6: eff=0.7895 adq=0.8423 contra=0.063 laal=5.29 k=3.77 miss=0.00  score=0.7611  premature=0.0
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
